time,function,period,anomaly
33.5000,  0.00000000,3,0
33.5500,  1.00000000,4,0
33.6000,  0.00000000,1,0
33.6500,  0.00000000,2,0
33.7000,  0.00000000,3,0
33.7500,  1.00000000,4,0
33.8000,  0.00000000,1,0
33.8500,  0.00000000,2,0
33.9000,  0.00000000,3,0
33.9500,  1.00000000,4,0
34.0000,  0.00000000,1,0
34.0500,  0.00000000,2,0
34.1000,  0.00000000,3,0
34.1500,  1.00000000,4,0
34.2000,  0.00000000,1,0
34.2500,  0.00000000,2,0
34.3000,  0.00000000,3,0
34.3500,  1.00000000,4,0
34.4000,  0.00000000,1,0
34.4500,  0.00000000,2,0
34.5000,  0.00000000,3,0
34.5500,  1.00000000,4,0
34.6000,  0.00000000,1,0
34.6500,  0.00000000,2,0
34.7000,  0.00000000,3,0
34.7500,  1.00000000,4,0
34.8000,  0.00000000,1,0
34.8500,  0.00000000,2,0
34.9000,  0.00000000,3,0
34.9500,  1.00000000,4,0
35.0000,  0.00000000,1,0
35.0500,  0.00000000,2,0
35.1000,  0.00000000,3,0
35.1500,  1.00000000,4,0
35.2000,  0.00000000,1,0
35.2500,  0.00000000,2,0
35.3000,  0.00000000,3,0
35.3500,  1.00000000,4,0
35.4000,  0.00000000,1,0
35.4500,  0.00000000,2,0
35.5000,  0.00000000,3,0
35.5500,  1.00000000,4,0
35.6000,  0.00000000,1,0
35.6500,  0.00000000,2,0
35.7000,  0.00000000,3,0
35.7500,  1.00000000,4,0
35.8000,  0.00000000,1,0
35.8500,  0.00000000,2,0
35.9000,  0.00000000,3,0
35.9500,  1.00000000,4,0
36.0000,  0.00000000,1,0
36.0500,  0.00000000,2,0
36.1000,  0.00000000,3,0
36.1500,  1.00000000,4,0
36.2000,  0.00000000,1,0
36.2500,  0.00000000,2,0
36.3000,  0.00000000,3,0
36.3500,  1.00000000,4,0
36.4000,  0.00000000,1,0
36.4500,  0.00000000,2,0
36.5000,  0.00000000,3,0
36.5500,  1.00000000,4,0
36.6000,  0.00000000,1,0
36.6500,  0.00000000,2,0
36.7000,  0.00000000,3,0
36.7500,  1.00000000,4,0
36.8000,  0.00000000,1,0
36.8500,  0.00000000,2,0
36.9000,  0.00000000,3,0
36.9500,  1.00000000,4,0
37.0000,  0.00000000,1,0
37.0500,  0.00000000,2,0
37.1000,  0.00000000,3,0
37.1500,  1.00000000,4,0
37.2000,  0.00000000,1,0
37.2500,  0.00000000,2,0
37.3000,  0.00000000,3,0
37.3500,  1.00000000,4,0
37.4000,  0.00000000,1,0
37.4500,  0.00000000,2,0
37.5000,  0.00000000,3,0
37.5500,  1.00000000,4,0
37.6000,  0.00000000,1,0
37.6500,  0.00000000,2,0
37.7000,  0.00000000,3,0
37.7500,  1.00000000,4,0
37.8000,  0.00000000,1,0
37.8500,  0.00000000,2,0
37.9000,  0.00000000,3,0
37.9500,  1.00000000,4,0
38.0000,  0.00000000,1,0
38.0500,  0.00000000,2,0
38.1000,  0.00000000,3,0
38.1500,  1.00000000,4,0
38.2000,  0.00000000,1,0
38.2500,  0.00000000,2,0
38.3000,  0.00000000,3,0
38.3500,  1.00000000,4,0
38.4000,  0.00000000,1,0
38.4500,  0.00000000,2,0
38.5000,  0.00000000,3,0
38.5500,  1.00000000,4,0
38.6000,  0.00000000,1,0
38.6500,  0.00000000,2,0
38.7000,  0.00000000,3,0
38.7500,  1.00000000,4,0
38.8000,  0.00000000,1,0
38.8500,  0.00000000,2,0
38.9000,  0.00000000,3,0
38.9500,  1.00000000,4,0
39.0000,  0.00000000,1,0
39.0500,  0.00000000,2,0
39.1000,  0.00000000,3,0
39.1500,  1.00000000,4,0
39.2000,  0.00000000,1,0
39.2500,  0.00000000,2,0
39.3000,  0.00000000,3,0
39.3500,  1.00000000,4,0
39.4000,  0.00000000,1,0
39.4500,  0.00000000,2,0
39.5000,  0.00000000,3,0
39.5500,  1.00000000,4,0
39.6000,  0.00000000,1,0
39.6500,  0.00000000,2,0
39.7000,  0.00000000,3,0
39.7500,  1.00000000,4,0
39.8000,  0.00000000,1,0
39.8500,  0.00000000,2,0
39.9000,  0.00000000,3,0
39.9500,  1.00000000,4,0
40.0000,  0.00000000,1,0
40.0500,  0.00000000,2,0
40.1000,  0.00000000,3,0
40.1500,  1.00000000,4,0
40.2000,  0.00000000,1,0
40.2500,  0.00000000,2,0
40.3000,  0.00000000,3,0
40.3500,  1.00000000,4,0
40.4000,  0.00000000,1,0
40.4500,  0.00000000,2,0
40.5000,  0.00000000,3,0
40.5500,  1.00000000,4,0
40.6000,  0.00000000,1,0
40.6500,  0.00000000,2,0
40.7000,  0.00000000,3,0
40.7500,  1.00000000,4,0
40.8000,  0.00000000,1,0
40.8500,  0.00000000,2,0
40.9000,  0.00000000,3,0
40.9500,  1.00000000,4,0
41.0000,  0.00000000,1,0
41.0500,  0.00000000,2,0
41.1000,  0.00000000,3,0
41.1500,  1.00000000,4,0
41.2000,  0.00000000,1,0
41.2500,  0.00000000,2,0
41.3000,  0.00000000,3,0
41.3500,  1.00000000,4,0
41.4000,  0.00000000,1,0
41.4500,  0.00000000,2,0
41.5000,  0.00000000,3,0
41.5500,  1.00000000,4,0
41.6000,  0.00000000,1,0
41.6500,  0.00000000,2,0
41.7000,  0.00000000,3,0
41.7500,  1.00000000,4,0
41.8000,  0.00000000,1,0
41.8500,  0.00000000,2,0
41.9000,  0.00000000,3,0
41.9500,  1.00000000,4,0
42.0000,  0.00000000,1,0
42.0500,  0.00000000,2,0
42.1000,  0.00000000,3,0
42.1500,  1.00000000,4,0
42.2000,  0.00000000,1,0
42.2500,  0.00000000,2,0
42.3000,  0.00000000,3,0
42.3500,  1.00000000,4,0
42.4000,  0.00000000,1,0
42.4500,  0.00000000,2,0
42.5000,  0.00000000,3,0
42.5500,  1.00000000,4,0
42.6000,  0.00000000,1,0
42.6500,  0.00000000,2,0
42.7000,  0.00000000,3,0
42.7500,  1.00000000,4,0
42.8000,  0.00000000,1,0
42.8500,  0.00000000,2,0
42.9000,  0.00000000,3,0
42.9500,  1.00000000,4,0
43.0000,  0.00000000,1,0
43.0500,  0.00000000,2,0
43.1000,  0.00000000,3,0
43.1500,  1.00000000,4,0
43.2000,  0.00000000,1,0
43.2500,  0.00000000,2,0
43.3000,  0.00000000,3,0
43.3500,  1.00000000,4,0
43.4000,  0.00000000,1,0
43.4500,  0.00000000,2,0
43.5000,  0.00000000,3,0
43.5500,  1.00000000,4,0
43.6000,  0.00000000,1,0
43.6500,  0.00000000,2,0
43.7000,  0.00000000,3,0
43.7500,  1.00000000,4,0
43.8000,  0.00000000,1,0
43.8500,  0.00000000,2,0
43.9000,  0.00000000,3,0
43.9500,  1.00000000,4,0
44.0000,  0.00000000,1,0
44.0500,  0.00000000,2,0
44.1000,  0.00000000,3,0
44.1500,  1.00000000,4,0
44.2000,  0.00000000,1,0
44.2500,  0.00000000,2,0
44.3000,  0.00000000,3,0
44.3500,  1.00000000,4,0
44.4000,  0.00000000,1,0
44.4500,  0.00000000,2,0
44.5000,  0.00000000,3,0
44.5500,  1.00000000,4,0
44.6000,  0.00000000,1,0
44.6500,  0.00000000,2,0
44.7000,  0.00000000,3,0
44.7500,  1.00000000,4,0
44.8000,  0.00000000,1,0
44.8500,  0.00000000,2,0
44.9000,  0.00000000,3,0
44.9500,  1.00000000,4,0
45.0000,  0.00000000,1,0
45.0500,  0.00000000,2,0
45.1000,  0.00000000,3,0
45.1500,  1.00000000,4,0
45.2000,  0.00000000,1,0
45.2500,  0.00000000,2,0
45.3000,  0.00000000,3,0
45.3500,  1.00000000,4,0
45.4000,  0.00000000,1,0
45.4500,  0.00000000,2,0
45.5000,  0.00000000,3,0
45.5500,  1.00000000,4,0
45.6000,  0.00000000,1,0
45.6500,  0.00000000,2,0
45.7000,  0.00000000,3,0
45.7500,  1.00000000,4,0
45.8000,  0.00000000,1,0
45.8500,  0.00000000,2,0
45.9000,  0.00000000,3,0
45.9500,  1.00000000,4,0
46.0000,  0.00000000,1,0
46.0500,  0.00000000,2,0
46.1000,  0.00000000,3,0
46.1500,  1.00000000,4,0
46.2000,  0.00000000,1,0
46.2500,  0.00000000,2,0
46.3000,  0.00000000,3,0
46.3500,  1.00000000,4,0
46.4000,  0.00000000,1,0
46.4500,  0.00000000,2,0
46.5000,  0.00000000,3,0
46.5500,  1.00000000,4,0
46.6000,  0.00000000,1,0
46.6500,  0.00000000,2,0
46.7000,  0.00000000,3,0
46.7500,  1.00000000,4,0
46.8000,  0.00000000,1,0
46.8500,  0.00000000,2,0
46.9000,  0.00000000,3,0
46.9500,  1.00000000,4,0
47.0000,  0.00000000,1,0
47.0500,  0.00000000,2,0
47.1000,  0.00000000,3,0
47.1500,  1.00000000,4,0
47.2000,  0.00000000,1,0
47.2500,  0.00000000,2,0
47.3000,  0.00000000,3,0
47.3500,  1.00000000,4,0
47.4000,  0.00000000,1,0
47.4500,  0.00000000,2,0
47.5000,  0.00000000,3,0
47.5500,  1.00000000,4,0
47.6000,  0.00000000,1,0
47.6500,  0.00000000,2,0
47.7000,  0.00000000,3,0
47.7500,  1.00000000,4,0
47.8000,  0.00000000,1,0
47.8500,  0.00000000,2,0
47.9000,  0.00000000,3,0
47.9500,  1.00000000,4,0
48.0000,  0.00000000,1,0
48.0500,  0.00000000,2,0
48.1000,  0.00000000,3,0
48.1500,  1.00000000,4,0
48.2000,  0.00000000,1,0
48.2500,  0.00000000,2,0
48.3000,  0.00000000,3,0
48.3500,  1.00000000,4,0
48.4000,  0.00000000,1,0
48.4500,  0.00000000,2,0
48.5000,  0.00000000,3,0
48.5500,  1.00000000,4,0
48.6000,  0.00000000,1,0
48.6500,  0.00000000,2,0
48.7000,  0.00000000,3,0
48.7500,  1.00000000,4,0
48.8000,  0.00000000,1,0
48.8500,  0.00000000,2,0
48.9000,  0.00000000,3,0
48.9500,  1.00000000,4,0
49.0000,  0.00000000,1,0
49.0500,  0.00000000,2,0
49.1000,  0.00000000,3,0
49.1500,  1.00000000,4,0
49.2000,  0.00000000,1,0
49.2500,  0.00000000,2,0
49.3000,  0.00000000,3,0
49.3500,  1.00000000,4,0
49.4000,  0.00000000,1,0
49.4500,  0.00000000,2,0
49.5000,  0.00000000,3,0
49.5500,  1.00000000,4,0
49.6000,  0.00000000,1,0
49.6500,  0.00000000,2,0
49.7000,  0.00000000,3,0
49.7500,  1.00000000,4,0
49.8000,  0.00000000,1,0
49.8500,  0.00000000,2,0
49.9000,  0.00000000,3,0
49.9500,  1.00000000,4,0
50.0000,  0.00000000,1,0
50.0500,  0.00000000,2,0
50.1000,  0.00000000,3,0
50.1500,  1.00000000,4,0
50.2000,  0.00000000,1,0
50.2500,  0.00000000,2,0
50.3000,  0.00000000,3,0
50.3500,  1.00000000,4,0
50.4000,  0.00000000,1,0
50.4500,  0.00000000,2,0
50.5000,  0.00000000,3,0
50.5500,  1.00000000,4,0
50.6000,  0.00000000,1,0
50.6500,  0.00000000,2,0
50.7000,  0.00000000,3,0
50.7500,  1.00000000,4,0
50.8000,  0.00000000,1,0
50.8500,  0.00000000,2,0
50.9000,  0.00000000,3,0
50.9500,  1.00000000,4,0
51.0000,  0.00000000,1,0
51.0500,  0.00000000,2,0
51.1000,  0.00000000,3,0
51.1500,  1.00000000,4,0
51.2000,  0.00000000,1,0
51.2500,  0.00000000,2,0
51.3000,  0.00000000,3,0
51.3500,  1.00000000,4,0
51.4000,  0.00000000,1,0
51.4500,  0.00000000,2,0
51.5000,  0.00000000,3,0
51.5500,  1.00000000,4,0
51.6000,  0.00000000,1,0
51.6500,  0.00000000,2,0
51.7000,  0.00000000,3,0
51.7500,  1.00000000,4,0
51.8000,  0.00000000,1,0
51.8500,  0.00000000,2,0
51.9000,  0.00000000,3,0
51.9500,  1.00000000,4,0
52.0000,  0.00000000,1,0
52.0500,  0.00000000,2,0
52.1000,  0.00000000,3,0
52.1500,  1.00000000,4,0
52.2000,  0.00000000,1,0
52.2500,  0.00000000,2,0
52.3000,  0.00000000,3,0
52.3500,  1.00000000,4,0
52.4000,  0.00000000,1,0
52.4500,  0.00000000,2,0
52.5000,  0.00000000,3,0
52.5500,  1.00000000,4,0
52.6000,  0.00000000,1,0
52.6500,  0.00000000,2,0
52.7000,  0.00000000,3,0
52.7500,  1.00000000,4,0
52.8000,  0.00000000,1,0
52.8500,  0.00000000,2,0
52.9000,  0.00000000,3,0
52.9500,  1.00000000,4,0
53.0000,  0.00000000,1,0
53.0500,  0.00000000,2,0
53.1000,  0.00000000,3,0
53.1500,  1.00000000,4,0
53.2000,  0.00000000,1,0
53.2500,  0.00000000,2,0
53.3000,  0.00000000,3,0
53.3500,  1.00000000,4,0
53.4000,  0.00000000,1,0
53.4500,  0.00000000,2,0
53.5000,  0.00000000,3,0
53.5500,  1.00000000,4,0
53.6000,  0.00000000,1,0
53.6500,  0.00000000,2,0
53.7000,  0.00000000,3,0
53.7500,  1.00000000,4,0
53.8000,  0.00000000,1,0
53.8500,  0.00000000,2,0
53.9000,  0.00000000,3,0
53.9500,  1.00000000,4,0
54.0000,  0.00000000,1,0
54.0500,  0.00000000,2,0
54.1000,  0.00000000,3,0
54.1500,  1.00000000,4,0
54.2000,  0.00000000,1,0
54.2500,  0.00000000,2,0
54.3000,  0.00000000,3,0
54.3500,  1.00000000,4,0
54.4000,  0.00000000,1,0
54.4500,  0.00000000,2,0
54.5000,  0.00000000,3,0
54.5500,  1.00000000,4,0
54.6000,  0.00000000,1,0
54.6500,  0.00000000,2,0
54.7000,  0.00000000,3,0
54.7500,  1.00000000,4,0
54.8000,  0.00000000,1,0
54.8500,  0.00000000,2,0
54.9000,  0.00000000,3,0
54.9500,  1.00000000,4,0
55.0000,  0.00000000,1,0
55.0500,  0.00000000,2,0
55.1000,  0.00000000,3,0
55.1500,  1.00000000,4,0
55.2000,  0.00000000,1,0
55.2500,  0.00000000,2,0
55.3000,  0.00000000,3,0
55.3500,  1.00000000,4,0
55.4000,  0.00000000,1,0
55.4500,  0.00000000,2,0
55.5000,  0.00000000,3,0
55.5500,  1.00000000,4,0
55.6000,  0.00000000,1,0
55.6500,  0.00000000,2,0
55.7000,  0.00000000,3,0
55.7500,  1.00000000,4,0
55.8000,  0.00000000,1,0
55.8500,  0.00000000,2,0
55.9000,  0.00000000,3,0
55.9500,  1.00000000,4,0
56.0000,  0.00000000,1,0
56.0500,  0.00000000,2,0
56.1000,  0.00000000,3,0
56.1500,  1.00000000,4,0
56.2000,  0.00000000,1,0
56.2500,  0.00000000,2,0
56.3000,  0.00000000,3,0
56.3500,  1.00000000,4,0
56.4000,  0.00000000,1,0
56.4500,  0.00000000,2,0
56.5000,  0.00000000,3,0
56.5500,  1.00000000,4,0
56.6000,  0.00000000,1,0
56.6500,  0.00000000,2,0
56.7000,  0.00000000,3,0
56.7500,  1.00000000,4,0
56.8000,  0.00000000,1,0
56.8500,  0.00000000,2,0
56.9000,  0.00000000,3,0
56.9500,  1.00000000,4,0
57.0000,  0.00000000,1,0
57.0500,  0.00000000,2,0
57.1000,  0.00000000,3,0
57.1500,  1.00000000,4,0
57.2000,  0.00000000,1,0
57.2500,  0.00000000,2,0
57.3000,  0.00000000,3,0
57.3500,  1.00000000,4,0
57.4000,  0.00000000,1,0
57.4500,  0.00000000,2,0
57.5000,  0.00000000,3,0
57.5500,  1.00000000,4,0
57.6000,  0.00000000,1,0
57.6500,  0.00000000,2,0
57.7000,  0.00000000,3,0
57.7500,  1.00000000,4,0
57.8000,  0.00000000,1,0
57.8500,  0.00000000,2,0
57.9000,  0.00000000,3,0
57.9500,  1.00000000,4,0
58.0000,  0.00000000,1,0
58.0500,  0.00000000,2,0
58.1000,  0.00000000,3,0
58.1500,  1.00000000,4,0
58.2000,  0.00000000,1,0
58.2500,  0.00000000,2,0
58.3000,  0.00000000,3,0
58.3500,  1.00000000,4,0
58.4000,  0.00000000,1,0
58.4500,  0.00000000,2,0
58.5000,  0.00000000,3,0
58.5500,  1.00000000,4,0
58.6000,  0.00000000,1,0
58.6500,  0.00000000,2,0
58.7000,  0.00000000,3,0
58.7500,  1.00000000,4,0
58.8000,  0.00000000,1,0
58.8500,  0.00000000,2,0
58.9000,  0.00000000,3,0
58.9500,  1.00000000,4,0
59.0000,  0.00000000,1,0
59.0500,  0.00000000,2,0
59.1000,  0.00000000,3,0
59.1500,  1.00000000,4,0
59.2000,  0.00000000,1,0
59.2500,  0.00000000,2,0
59.3000,  0.00000000,3,0
59.3500,  1.00000000,4,0
59.4000,  0.00000000,1,0
59.4500,  0.00000000,2,0
59.5000,  0.00000000,3,0
59.5500,  1.00000000,4,0
59.6000,  0.00000000,1,0
59.6500,  0.00000000,2,0
59.7000,  0.00000000,3,0
59.7500,  1.00000000,4,0
59.8000,  0.00000000,1,0
59.8500,  0.00000000,2,0
59.9000,  0.00000000,3,0
59.9500,  1.00000000,4,0
60.0000,  0.00000000,1,0
60.0500,  0.00000000,2,0
60.1000,  0.00000000,3,0
60.1500,  1.00000000,4,0
60.2000,  0.00000000,1,0
60.2500,  0.00000000,2,0
60.3000,  0.00000000,3,0
60.3500,  1.00000000,4,0
60.4000,  0.00000000,1,0
60.4500,  0.00000000,2,0
60.5000,  0.00000000,3,0
60.5500,  1.00000000,4,0
60.6000,  0.00000000,1,0
60.6500,  0.00000000,2,0
60.7000,  0.00000000,3,0
60.7500,  1.00000000,4,0
60.8000,  0.00000000,1,0
60.8500,  0.00000000,2,0
60.9000,  0.00000000,3,0
60.9500,  1.00000000,4,0
61.0000,  0.00000000,1,0
61.0500,  0.00000000,2,0
61.1000,  0.00000000,3,0
61.1500,  1.00000000,4,0
61.2000,  0.00000000,1,0
61.2500,  0.00000000,2,0
61.3000,  0.00000000,3,0
61.3500,  1.00000000,4,0
61.4000,  0.00000000,1,0
61.4500,  0.00000000,2,0
61.5000,  0.00000000,3,0
61.5500,  1.00000000,4,0
61.6000,  0.00000000,1,0
61.6500,  0.00000000,2,0
61.7000,  0.00000000,3,0
61.7500,  1.00000000,4,0
61.8000,  0.00000000,1,0
61.8500,  0.00000000,2,0
61.9000,  0.00000000,3,0
61.9500,  1.00000000,4,0
62.0000,  0.00000000,1,0
62.0500,  0.00000000,2,0
62.1000,  0.00000000,3,0
62.1500,  1.00000000,4,0
62.2000,  0.00000000,1,0
62.2500,  0.00000000,2,0
62.3000,  0.00000000,3,0
62.3500,  1.00000000,4,0
62.4000,  0.00000000,1,0
62.4500,  0.00000000,2,0
62.5000,  0.00000000,3,0
62.5500,  1.00000000,4,0
62.6000,  0.00000000,1,0
62.6500,  0.00000000,2,0
62.7000,  0.00000000,3,0
62.7500,  1.00000000,4,0
62.8000,  0.00000000,1,0
62.8500,  0.00000000,2,0
62.9000,  0.00000000,3,0
62.9500,  1.00000000,4,0
63.0000,  0.00000000,1,0
63.0500,  0.00000000,2,0
63.1000,  0.00000000,3,0
63.1500,  1.00000000,4,0
63.2000,  0.00000000,1,0
63.2500,  0.00000000,2,0
63.3000,  0.00000000,3,0
63.3500,  1.00000000,4,0
63.4000,  0.00000000,1,0
63.4500,  0.00000000,2,0
63.5000,  0.00000000,3,0
63.5500,  1.00000000,4,0
63.6000,  0.00000000,1,0
63.6500,  0.00000000,2,0
63.7000,  0.00000000,3,0
63.7500,  1.00000000,4,0
63.8000,  0.00000000,1,0
63.8500,  0.00000000,2,0
63.9000,  0.00000000,3,0
63.9500,  1.00000000,4,0
64.0000,  0.00000000,1,0
64.0500,  0.00000000,2,0
64.1000,  0.00000000,3,0
64.1500,  1.00000000,4,0
64.2000,  0.00000000,1,0
64.2500,  0.00000000,2,0
64.3000,  0.00000000,3,0
64.3500,  1.00000000,4,0
64.4000,  0.00000000,1,0
64.4500,  0.00000000,2,0
64.5000,  0.00000000,3,0
64.5500,  1.00000000,4,0
64.6000,  0.00000000,1,0
64.6500,  0.00000000,2,0
64.7000,  0.00000000,3,0
64.7500,  1.00000000,4,0
64.8000,  0.00000000,1,0
64.8500,  0.00000000,2,0
64.9000,  0.00000000,3,0
64.9500,  1.00000000,4,0
65.0000,  0.00000000,1,0
65.0500,  0.00000000,2,0
65.1000,  0.00000000,3,0
65.1500,  1.00000000,4,0
65.2000,  0.00000000,1,0
65.2500,  0.00000000,2,0
65.3000,  0.00000000,3,0
65.3500,  1.00000000,4,0
65.4000,  0.00000000,1,0
65.4500,  0.00000000,2,0
65.5000,  0.00000000,3,0
65.5500,  1.00000000,4,0
65.6000,  0.00000000,1,0
65.6500,  0.00000000,2,0
65.7000,  0.00000000,3,0
65.7500,  1.00000000,4,0
65.8000,  0.00000000,1,0
65.8500,  0.00000000,2,0
65.9000,  0.00000000,3,0
65.9500,  1.00000000,4,0
66.0000,  0.00000000,1,0
66.0500,  0.00000000,2,0
66.1000,  0.00000000,3,0
66.1500,  1.00000000,4,0
66.2000,  0.00000000,1,0
66.2500,  0.00000000,2,0
66.3000,  0.00000000,3,0
66.3500,  1.00000000,4,0
66.4000,  0.00000000,1,0
66.4500,  0.00000000,2,0
66.5000,  0.00000000,3,0
66.5500,  1.00000000,4,0
66.6000,  0.00000000,1,0
66.6500,  0.00000000,2,0
66.7000,  0.00000000,3,0
