time,function,period,anomaly
66.7500,  1.00000000,4,0
66.8000,  0.00000000,1,0
66.8500,  0.00000000,2,0
66.9000,  0.00000000,3,0
66.9500,  1.00000000,4,0
67.0000,  0.00000000,1,0
67.0500,  0.00000000,2,0
67.1000,  0.00000000,3,0
67.1500,  1.00000000,4,0
67.2000,  0.00000000,1,0
67.2500,  0.00000000,2,0
67.3000,  0.00000000,3,0
67.3500,  1.00000000,4,0
67.4000,  0.00000000,1,0
67.4500,  0.00000000,2,0
67.5000,  0.00000000,3,0
67.5500,  1.00000000,4,0
67.6000,  0.00000000,1,0
67.6500,  0.00000000,2,0
67.7000,  0.00000000,3,0
67.7500,  1.00000000,4,0
67.8000,  0.00000000,1,0
67.8500,  0.00000000,2,0
67.9000,  0.00000000,3,0
67.9500,  1.00000000,4,0
68.0000,  0.00000000,1,0
68.0500,  0.00000000,2,0
68.1000,  0.00000000,3,0
68.1500,  1.00000000,4,0
68.2000,  0.00000000,1,0
68.2500,  0.00000000,2,0
68.3000,  0.00000000,3,0
68.3500,  1.00000000,4,0
68.4000,  0.00000000,1,0
68.4500,  0.00000000,2,0
68.5000,  0.00000000,3,0
68.5500,  1.00000000,4,0
68.6000,  0.00000000,1,0
68.6500,  0.00000000,2,0
68.7000,  0.00000000,3,0
68.7500,  1.00000000,4,0
68.8000,  0.00000000,1,0
68.8500,  0.00000000,2,0
68.9000,  0.00000000,3,0
68.9500,  1.00000000,4,0
69.0000,  0.00000000,1,0
69.0500,  0.00000000,2,0
69.1000,  0.00000000,3,0
69.1500,  1.00000000,4,0
69.2000,  0.00000000,1,0
69.2500,  0.00000000,2,0
69.3000,  0.00000000,3,0
69.3500,  1.00000000,4,0
69.4000,  0.00000000,1,0
69.4500,  0.00000000,2,0
69.5000,  0.00000000,3,0
69.5500,  1.00000000,4,0
69.6000,  0.00000000,1,0
69.6500,  0.00000000,2,0
69.7000,  0.00000000,3,0
69.7500,  1.00000000,4,0
69.8000,  0.00000000,1,0
69.8500,  0.00000000,2,0
69.9000,  0.00000000,3,0
69.9500,  1.00000000,4,0
70.0000,  0.00000000,1,0
70.0500,  0.00000000,2,0
70.1000,  0.00000000,3,0
70.1500,  1.00000000,4,0
70.2000,  0.00000000,1,0
70.2500,  0.00000000,2,0
70.3000,  0.00000000,3,0
70.3500,  1.00000000,4,0
70.4000,  0.00000000,1,0
70.4500,  0.00000000,2,0
70.5000,  0.00000000,3,0
70.5500,  1.00000000,4,0
70.6000,  0.00000000,1,0
70.6500,  0.00000000,2,0
70.7000,  0.00000000,3,0
70.7500,  1.00000000,4,0
70.8000,  0.00000000,1,0
70.8500,  0.00000000,2,0
70.9000,  0.00000000,3,0
70.9500,  1.00000000,4,0
71.0000,  0.00000000,1,0
71.0500,  0.00000000,2,0
71.1000,  0.00000000,3,0
71.1500,  1.00000000,4,0
71.2000,  0.00000000,1,0
71.2500,  0.00000000,2,0
71.3000,  0.00000000,3,0
71.3500,  1.00000000,4,0
71.4000,  0.00000000,1,0
71.4500,  0.00000000,2,0
71.5000,  0.00000000,3,0
71.5500,  1.00000000,4,0
71.6000,  0.00000000,1,0
71.6500,  0.00000000,2,0
71.7000,  0.00000000,3,0
71.7500,  1.00000000,4,0
71.8000,  0.00000000,1,0
71.8500,  0.00000000,2,0
71.9000,  0.00000000,3,0
71.9500,  1.00000000,4,0
72.0000,  0.00000000,1,0
72.0500,  0.00000000,2,0
72.1000,  0.00000000,3,0
72.1500,  1.00000000,4,0
72.2000,  0.00000000,1,0
72.2500,  0.00000000,2,0
72.3000,  0.00000000,3,0
72.3500,  1.00000000,4,0
72.4000,  0.00000000,1,0
72.4500,  0.00000000,2,0
72.5000,  0.00000000,3,0
72.5500,  1.00000000,4,0
72.6000,  0.00000000,1,0
72.6500,  0.00000000,2,0
72.7000,  0.00000000,3,0
72.7500,  1.00000000,4,0
72.8000,  0.00000000,1,0
72.8500,  0.00000000,2,0
72.9000,  0.00000000,3,0
72.9500,  1.00000000,4,0
73.0000,  0.00000000,1,0
73.0500,  0.00000000,2,0
73.1000,  0.00000000,3,0
73.1500,  1.00000000,4,0
73.2000,  0.00000000,1,0
73.2500,  0.00000000,2,0
73.3000,  0.00000000,3,0
73.3500,  1.00000000,4,0
73.4000,  0.00000000,1,0
73.4500,  0.00000000,2,0
73.5000,  0.00000000,3,0
73.5500,  1.00000000,4,0
73.6000,  0.00000000,1,0
73.6500,  0.00000000,2,0
73.7000,  0.00000000,3,0
73.7500,  1.00000000,4,0
73.8000,  0.00000000,1,0
73.8500,  0.00000000,2,0
73.9000,  0.00000000,3,0
73.9500,  1.00000000,4,0
74.0000,  0.00000000,1,0
74.0500,  0.00000000,2,0
74.1000,  0.00000000,3,0
74.1500,  1.00000000,4,0
74.2000,  0.00000000,1,0
74.2500,  0.00000000,2,0
74.3000,  0.00000000,3,0
74.3500,  1.00000000,4,0
74.4000,  0.00000000,1,0
74.4500,  0.00000000,2,0
74.5000,  0.00000000,3,0
74.5500,  1.00000000,4,0
74.6000,  0.00000000,1,0
74.6500,  0.00000000,2,0
74.7000,  0.00000000,3,0
74.7500,  1.00000000,4,0
74.8000,  0.00000000,1,0
74.8500,  0.00000000,2,0
74.9000,  0.00000000,3,0
74.9500,  1.00000000,4,0
75.0000,  0.00000000,1,0
75.0500,  0.00000000,2,0
75.1000,  0.00000000,3,0
75.1500,  1.00000000,4,0
75.2000,  0.00000000,1,0
75.2500,  0.00000000,2,0
75.3000,  0.00000000,3,0
75.3500,  1.00000000,4,0
75.4000,  0.00000000,1,0
75.4500,  0.00000000,2,0
75.5000,  0.00000000,3,0
75.5500,  1.00000000,4,0
75.6000,  0.00000000,1,0
75.6500,  0.00000000,2,0
75.7000,  0.00000000,3,0
75.7500,  1.00000000,4,0
75.8000,  0.00000000,1,0
75.8500,  0.00000000,2,0
75.9000,  0.00000000,3,0
75.9500,  1.00000000,4,0
76.0000,  0.00000000,1,0
76.0500,  0.00000000,2,0
76.1000,  0.00000000,3,0
76.1500,  1.00000000,4,0
76.2000,  0.00000000,1,0
76.2500,  0.00000000,2,0
76.3000,  0.00000000,3,0
76.3500,  1.00000000,4,0
76.4000,  0.00000000,1,0
76.4500,  0.00000000,2,0
76.5000,  0.00000000,3,0
76.5500,  1.00000000,4,0
76.6000,  0.00000000,1,0
76.6500,  0.00000000,2,0
76.7000,  0.00000000,3,0
76.7500,  1.00000000,4,0
76.8000,  0.00000000,1,0
76.8500,  0.00000000,2,0
76.9000,  0.00000000,3,0
76.9500,  1.00000000,4,0
77.0000,  0.00000000,1,0
77.0500,  0.00000000,2,0
77.1000,  0.00000000,3,0
77.1500,  1.00000000,4,0
77.2000,  0.00000000,1,0
77.2500,  0.00000000,2,0
77.3000,  0.00000000,3,0
77.3500,  1.00000000,4,0
77.4000,  0.00000000,1,0
77.4500,  0.00000000,2,0
77.5000,  0.00000000,3,0
77.5500,  1.00000000,4,0
77.6000,  0.00000000,1,0
77.6500,  0.00000000,2,0
77.7000,  0.00000000,3,0
77.7500,  1.00000000,4,0
77.8000,  0.00000000,1,0
77.8500,  0.00000000,2,0
77.9000,  0.00000000,3,0
77.9500,  1.00000000,4,0
78.0000,  0.00000000,1,0
78.0500,  0.00000000,2,0
78.1000,  0.00000000,3,0
78.1500,  1.00000000,4,0
78.2000,  0.00000000,1,0
78.2500,  0.00000000,2,0
78.3000,  0.00000000,3,0
78.3500,  1.00000000,4,0
78.4000,  0.00000000,1,0
78.4500,  0.00000000,2,0
78.5000,  0.00000000,3,0
78.5500,  1.00000000,4,0
78.6000,  0.00000000,1,0
78.6500,  0.00000000,2,0
78.7000,  0.00000000,3,0
78.7500,  1.00000000,4,0
78.8000,  0.00000000,1,0
78.8500,  0.00000000,2,0
78.9000,  0.00000000,3,0
78.9500,  1.00000000,4,0
79.0000,  0.00000000,1,0
79.0500,  0.00000000,2,0
79.1000,  0.00000000,3,0
79.1500,  1.00000000,4,0
79.2000,  0.00000000,1,0
79.2500,  0.00000000,2,0
79.3000,  0.00000000,3,0
79.3500,  1.00000000,4,0
79.4000,  0.00000000,1,0
79.4500,  0.00000000,2,0
79.5000,  0.00000000,3,0
79.5500,  1.00000000,4,0
79.6000,  0.00000000,1,0
79.6500,  0.00000000,2,0
79.7000,  0.00000000,3,0
79.7500,  1.00000000,4,0
79.8000,  0.00000000,1,0
79.8500,  0.00000000,2,0
79.9000,  0.00000000,3,0
79.9500,  1.00000000,4,0
80.0000,  0.00000000,1,0
80.0500,  0.00000000,2,0
80.1000,  0.00000000,3,0
80.1500,  1.00000000,4,0
80.2000,  0.00000000,1,0
80.2500,  0.00000000,2,0
80.3000,  0.00000000,3,0
80.3500,  1.00000000,4,0
80.4000,  0.00000000,1,0
80.4500,  0.00000000,2,0
80.5000,  0.00000000,3,0
80.5500,  1.00000000,4,0
80.6000,  0.00000000,1,0
80.6500,  0.00000000,2,0
80.7000,  0.00000000,3,0
80.7500,  1.00000000,4,0
80.8000,  0.00000000,1,0
80.8500,  0.00000000,2,0
80.9000,  0.00000000,3,0
80.9500,  1.00000000,4,0
81.0000,  0.00000000,1,0
81.0500,  0.00000000,2,0
81.1000,  0.00000000,3,0
81.1500,  1.00000000,4,0
81.2000,  0.00000000,1,0
81.2500,  0.00000000,2,0
81.3000,  0.00000000,3,0
81.3500,  1.00000000,4,0
81.4000,  0.00000000,1,0
81.4500,  0.00000000,2,0
81.5000,  0.00000000,3,0
81.5500,  1.00000000,4,0
81.6000,  0.00000000,1,0
81.6500,  0.00000000,2,0
81.7000,  0.00000000,3,0
81.7500,  1.00000000,4,0
81.8000,  0.00000000,1,0
81.8500,  0.00000000,2,0
81.9000,  0.00000000,3,0
81.9500,  1.00000000,4,0
82.0000,  0.00000000,1,0
82.0500,  0.00000000,2,0
82.1000,  0.00000000,3,0
82.1500,  1.00000000,4,0
82.2000,  0.00000000,1,0
82.2500,  0.00000000,2,0
82.3000,  0.00000000,3,0
82.3500,  1.00000000,4,0
82.4000,  0.00000000,1,0
82.4500,  0.00000000,2,0
82.5000,  0.00000000,3,0
82.5500,  1.00000000,4,0
82.6000,  0.00000000,1,0
82.6500,  0.00000000,2,0
82.7000,  0.00000000,3,0
82.7500,  1.00000000,4,0
82.8000,  0.00000000,1,0
82.8500,  0.00000000,2,0
82.9000,  0.00000000,3,0
82.9500,  1.00000000,4,0
83.0000,  0.00000000,1,0
83.0500,  0.00000000,2,0
83.1000,  0.00000000,3,0
83.1500,  1.00000000,4,0
83.2000,  0.00000000,1,0
83.2500,  0.00000000,2,0
83.3000,  0.00000000,3,0
83.3500,  1.00000000,4,0
83.4000,  0.00000000,1,0
83.4500,  0.00000000,2,0
83.5000,  0.00000000,3,0
83.5500,  1.00000000,4,0
83.6000,  0.00000000,1,0
83.6500,  0.00000000,2,0
83.7000,  0.00000000,3,0
83.7500,  1.00000000,4,0
83.8000,  0.00000000,1,0
83.8500,  0.00000000,2,0
83.9000,  0.00000000,3,0
83.9500,  1.00000000,4,0
84.0000,  0.00000000,1,0
84.0500,  0.00000000,2,0
84.1000,  0.00000000,3,0
84.1500,  1.00000000,4,0
84.2000,  0.00000000,1,0
84.2500,  0.00000000,2,0
84.3000,  0.00000000,3,0
84.3500,  1.00000000,4,0
84.4000,  0.00000000,1,0
84.4500,  0.00000000,2,0
84.5000,  0.00000000,3,0
84.5500,  1.00000000,4,0
84.6000,  0.00000000,1,0
84.6500,  0.00000000,2,0
84.7000,  0.00000000,3,0
84.7500,  1.00000000,4,0
84.8000,  0.00000000,1,0
84.8500,  0.00000000,2,0
84.9000,  0.00000000,3,0
84.9500,  1.00000000,4,0
85.0000,  0.00000000,1,0
85.0500,  0.00000000,2,0
85.1000,  0.00000000,3,0
85.1500,  1.00000000,4,0
85.2000,  0.00000000,1,0
85.2500,  0.00000000,2,0
85.3000,  0.00000000,3,0
85.3500,  1.00000000,4,0
85.4000,  0.00000000,1,0
85.4500,  0.00000000,2,0
85.5000,  0.00000000,3,0
85.5500,  1.00000000,4,0
85.6000,  0.00000000,1,0
85.6500,  0.00000000,2,0
85.7000,  0.00000000,3,0
85.7500,  1.00000000,4,0
85.8000,  0.00000000,1,0
85.8500,  0.00000000,2,0
85.9000,  0.00000000,3,0
85.9500,  1.00000000,4,0
86.0000,  0.00000000,1,0
86.0500,  0.00000000,2,0
86.1000,  0.00000000,3,0
86.1500,  1.00000000,4,0
86.2000,  0.00000000,1,0
86.2500,  0.00000000,2,0
86.3000,  0.00000000,3,0
86.3500,  1.00000000,4,0
86.4000,  0.00000000,1,0
86.4500,  0.00000000,2,0
86.5000,  0.00000000,3,0
86.5500,  1.00000000,4,0
86.6000,  0.00000000,1,0
86.6500,  0.00000000,2,0
86.7000,  0.00000000,3,0
86.7500,  1.00000000,4,0
86.8000,  0.00000000,1,0
86.8500,  0.00000000,2,0
86.9000,  0.00000000,3,0
86.9500,  1.00000000,4,0
87.0000,  0.00000000,1,0
87.0500,  0.00000000,2,0
87.1000,  0.00000000,3,0
87.1500,  1.00000000,4,0
87.2000,  0.00000000,1,0
87.2500,  0.00000000,2,0
87.3000,  0.00000000,3,0
87.3500,  1.00000000,4,0
87.4000,  0.00000000,1,0
87.4500,  0.00000000,2,0
87.5000,  0.00000000,3,0
87.5500,  1.00000000,4,0
87.6000,  0.00000000,1,0
87.6500,  0.00000000,2,0
87.7000,  0.00000000,3,0
87.7500,  1.00000000,4,0
87.8000,  0.00000000,1,0
87.8500,  0.00000000,2,0
87.9000,  0.00000000,3,0
87.9500,  1.00000000,4,0
88.0000,  0.00000000,1,0
88.0500,  0.00000000,2,0
88.1000,  0.00000000,3,0
88.1500,  1.00000000,4,0
88.2000,  0.00000000,1,0
88.2500,  0.00000000,2,0
88.3000,  0.00000000,3,0
88.3500,  1.00000000,4,0
88.4000,  0.00000000,1,0
88.4500,  0.00000000,2,0
88.5000,  0.00000000,3,0
88.5500,  1.00000000,4,0
88.6000,  0.00000000,1,0
88.6500,  0.00000000,2,0
88.7000,  0.00000000,3,0
88.7500,  1.00000000,4,0
88.8000,  0.00000000,1,0
88.8500,  0.00000000,2,0
88.9000,  0.00000000,3,0
88.9500,  1.00000000,4,0
89.0000,  0.00000000,1,0
89.0500,  0.00000000,2,0
89.1000,  0.00000000,3,0
89.1500,  1.00000000,4,0
89.2000,  0.00000000,1,0
89.2500,  0.00000000,2,0
89.3000,  0.00000000,3,0
89.3500,  1.00000000,4,0
89.4000,  0.00000000,1,0
89.4500,  0.00000000,2,0
89.5000,  0.00000000,3,0
89.5500,  1.00000000,4,0
89.6000,  0.00000000,1,0
89.6500,  0.00000000,2,0
89.7000,  0.00000000,3,0
89.7500,  1.00000000,4,0
89.8000,  0.00000000,1,0
89.8500,  0.00000000,2,0
89.9000,  0.00000000,3,0
89.9500,  1.00000000,4,0
90.0000,  0.00000000,1,0
90.0500,  0.00000000,2,0
90.1000,  0.00000000,3,0
90.1500,  1.00000000,4,0
90.2000,  0.00000000,1,0
90.2500,  0.00000000,2,0
90.3000,  0.00000000,3,0
90.3500,  1.00000000,4,0
90.4000,  0.00000000,1,0
90.4500,  0.00000000,2,0
90.5000,  0.00000000,3,0
90.5500,  1.00000000,4,0
90.6000,  0.00000000,1,0
90.6500,  0.00000000,2,0
90.7000,  0.00000000,3,0
90.7500,  1.00000000,4,0
90.8000,  0.00000000,1,0
90.8500,  0.00000000,2,0
90.9000,  0.00000000,3,0
90.9500,  1.00000000,4,0
91.0000,  0.00000000,1,0
91.0500,  0.00000000,2,0
91.1000,  0.00000000,3,0
91.1500,  1.00000000,4,0
91.2000,  0.00000000,1,0
91.2500,  0.00000000,2,0
91.3000,  0.00000000,3,0
91.3500,  1.00000000,4,0
91.4000,  0.00000000,1,0
91.4500,  0.00000000,2,0
91.5000,  0.00000000,3,0
91.5500,  1.00000000,4,0
91.6000,  0.00000000,1,0
91.6500,  0.00000000,2,0
91.7000,  0.00000000,3,0
91.7500,  1.00000000,4,0
91.8000,  0.00000000,1,0
91.8500,  0.00000000,2,0
91.9000,  0.00000000,3,0
91.9500,  1.00000000,4,0
92.0000,  0.00000000,1,0
92.0500,  0.00000000,2,0
92.1000,  0.00000000,3,0
92.1500,  1.00000000,4,0
92.2000,  0.00000000,1,0
92.2500,  0.00000000,2,0
92.3000,  0.00000000,3,0
92.3500,  1.00000000,4,0
92.4000,  0.00000000,1,0
92.4500,  0.00000000,2,0
92.5000,  0.00000000,3,0
92.5500,  1.00000000,4,0
92.6000,  0.00000000,1,0
92.6500,  0.00000000,2,0
92.7000,  0.00000000,3,0
92.7500,  1.00000000,4,0
92.8000,  0.00000000,1,0
92.8500,  0.00000000,2,0
92.9000,  0.00000000,3,0
92.9500,  1.00000000,4,0
93.0000,  0.00000000,1,0
93.0500,  0.00000000,2,0
93.1000,  0.00000000,3,0
93.1500,  1.00000000,4,0
93.2000,  0.00000000,1,0
93.2500,  0.00000000,2,0
93.3000,  0.00000000,3,0
93.3500,  1.00000000,4,0
93.4000,  0.00000000,1,0
93.4500,  0.00000000,2,0
93.5000,  0.00000000,3,0
93.5500,  1.00000000,4,0
93.6000,  0.00000000,1,0
93.6500,  0.00000000,2,0
93.7000,  0.00000000,3,0
93.7500,  1.00000000,4,0
93.8000,  0.00000000,1,0
93.8500,  0.00000000,2,0
93.9000,  0.00000000,3,0
93.9500,  1.00000000,4,0
94.0000,  0.00000000,1,0
94.0500,  0.00000000,2,0
94.1000,  0.00000000,3,0
94.1500,  1.00000000,4,0
94.2000,  0.00000000,1,0
94.2500,  0.00000000,2,0
94.3000,  0.00000000,3,0
94.3500,  1.00000000,4,0
94.4000,  0.00000000,1,0
94.4500,  0.00000000,2,0
94.5000,  0.00000000,3,0
94.5500,  1.00000000,4,0
94.6000,  0.00000000,1,0
94.6500,  0.00000000,2,0
94.7000,  0.00000000,3,0
94.7500,  1.00000000,4,0
94.8000,  0.00000000,1,0
94.8500,  0.00000000,2,0
94.9000,  0.00000000,3,0
94.9500,  1.00000000,4,0
95.0000,  0.00000000,1,0
95.0500,  0.00000000,2,0
95.1000,  0.00000000,3,0
95.1500,  1.00000000,4,0
95.2000,  0.00000000,1,0
95.2500,  0.00000000,2,0
95.3000,  0.00000000,3,0
95.3500,  1.00000000,4,0
95.4000,  0.00000000,1,0
95.4500,  0.00000000,2,0
95.5000,  0.00000000,3,0
95.5500,  1.00000000,4,0
95.6000,  0.00000000,1,0
95.6500,  0.00000000,2,0
95.7000,  0.00000000,3,0
95.7500,  1.00000000,4,0
95.8000,  0.00000000,1,0
95.8500,  0.00000000,2,0
95.9000,  0.00000000,3,0
95.9500,  1.00000000,4,0
96.0000,  0.00000000,1,0
96.0500,  0.00000000,2,0
96.1000,  0.00000000,3,0
96.1500,  1.00000000,4,0
96.2000,  0.00000000,1,0
96.2500,  0.00000000,2,0
96.3000,  0.00000000,3,0
96.3500,  1.00000000,4,0
96.4000,  0.00000000,1,0
96.4500,  0.00000000,2,0
96.5000,  0.00000000,3,0
96.5500,  1.00000000,4,0
96.6000,  0.00000000,1,0
96.6500,  0.00000000,2,0
96.7000,  0.00000000,3,0
96.7500,  1.00000000,4,0
96.8000,  0.00000000,1,0
96.8500,  0.00000000,2,0
96.9000,  0.00000000,3,0
96.9500,  1.00000000,4,0
97.0000,  0.00000000,1,0
97.0500,  0.00000000,2,0
97.1000,  0.00000000,3,0
97.1500,  1.00000000,4,0
97.2000,  0.00000000,1,0
97.2500,  0.00000000,2,0
97.3000,  0.00000000,3,0
97.3500,  1.00000000,4,0
97.4000,  0.00000000,1,0
97.4500,  0.00000000,2,0
97.5000,  0.00000000,3,0
97.5500,  1.00000000,4,0
97.6000,  0.00000000,1,0
97.6500,  0.00000000,2,0
97.7000,  0.00000000,3,0
97.7500,  1.00000000,4,0
97.8000,  0.00000000,1,0
97.8500,  0.00000000,2,0
97.9000,  0.00000000,3,0
97.9500,  1.00000000,4,0
98.0000,  0.00000000,1,0
98.0500,  0.00000000,2,0
98.1000,  0.00000000,3,0
98.1500,  1.00000000,4,0
98.2000,  0.00000000,1,0
98.2500,  0.00000000,2,0
98.3000,  0.00000000,3,0
98.3500,  1.00000000,4,0
98.4000,  0.00000000,1,0
98.4500,  0.00000000,2,0
98.5000,  0.00000000,3,0
98.5500,  1.00000000,4,0
98.6000,  0.00000000,1,0
98.6500,  0.00000000,2,0
98.7000,  0.00000000,3,0
98.7500,  1.00000000,4,0
98.8000,  0.00000000,1,0
98.8500,  0.00000000,2,0
98.9000,  0.00000000,3,0
98.9500,  1.00000000,4,0
99.0000,  0.00000000,1,0
99.0500,  0.00000000,2,0
99.1000,  0.00000000,3,0
99.1500,  1.00000000,4,0
99.2000,  0.00000000,1,0
99.2500,  0.00000000,2,0
99.3000,  0.00000000,3,0
99.3500,  1.00000000,4,0
99.4000,  0.00000000,1,0
99.4500,  0.00000000,2,0
99.5000,  0.00000000,3,0
99.5500,  1.00000000,4,0
99.6000,  0.00000000,1,0
99.6500,  0.00000000,2,0
99.7000,  0.00000000,3,0
99.7500,  1.00000000,4,0
99.8000,  0.00000000,1,0
99.8500,  0.00000000,2,0
99.9000,  0.00000000,3,0
99.9500,  1.00000000,4,0
