time,function,anomaly_score
0.0,0.0,1,0,1.0,0.5
0.05,0.0,2,0,1.0,0.5
0.1,0.0,3,0,1.0,0.5
0.15,1.0,4,0,0.92500000000000004,0.5
0.2,0.0,1,0,1.0,0.5
0.25,0.0,2,0,0.0,0.5
0.3,0.0,3,0,0.0,0.5
0.35,1.0,4,0,0.0,0.5
0.4,0.0,1,0,0.0,0.5
0.45,0.0,2,0,0.0,0.5
0.5,0.0,3,0,0.0,0.5
0.55,1.0,4,0,0.0,0.5
0.6,0.0,1,0,0.0,0.5
0.65,0.0,2,0,0.0,0.5
0.7,0.0,3,0,0.0,0.5
0.75,1.0,4,0,0.0,0.5
0.8,0.0,1,0,0.0,0.5
0.85,0.0,2,0,0.0,0.5
0.9,0.0,3,0,0.0,0.5
0.95,1.0,4,0,0.0,0.5
1.0,0.0,1,0,0.0,0.5
1.05,0.0,2,0,0.0,0.5
1.1,0.0,3,0,0.0,0.5
1.15,1.0,4,0,0.0,0.5
1.2,0.0,1,0,0.0,0.5
1.25,0.0,2,0,0.0,0.5
1.3,0.0,3,0,0.0,0.5
1.35,1.0,4,0,0.0,0.5
1.4,0.0,1,0,0.0,0.5
1.45,0.0,2,0,0.0,0.5
1.5,0.0,3,0,0.0,0.5
1.55,1.0,4,0,0.0,0.5
1.6,0.0,1,0,0.0,0.5
1.65,0.0,2,0,0.0,0.5
1.7,0.0,3,0,0.92500000000000004,0.5
1.75,1.0,4,0,0.0,0.5
1.8,0.0,1,0,0.0,0.5
1.85,0.0,2,0,0.0,0.5
1.9,0.0,3,0,0.92500000000000004,0.5
1.95,1.0,4,0,0.0,0.5
2.0,0.0,1,0,0.0,0.5
2.05,0.0,2,0,0.0,0.5
2.1,0.0,3,0,0.0,0.5
2.15,1.0,4,0,0.0,0.5
2.2,0.0,1,0,0.0,0.5
2.25,0.0,2,0,0.0,0.5
2.3,0.0,3,0,0.0,0.5
2.35,1.0,4,0,0.0,0.5
2.4,0.0,1,0,0.0,0.5
2.45,0.0,2,0,0.0,0.5
2.5,0.0,3,0,0.0,0.5
2.55,1.0,4,0,0.0,0.5
2.6,0.0,1,0,0.0,0.5
2.65,0.0,2,0,0.0,0.5
2.7,0.0,3,0,0.0,0.5
2.75,1.0,4,0,0.0,0.5
2.8,0.0,1,0,0.0,0.5
2.85,0.0,2,0,0.0,0.5
2.9,0.0,3,0,0.0,0.5
2.95,1.0,4,0,0.0,0.5
3.0,0.0,1,0,0.0,0.5
3.05,0.0,2,0,0.0,0.5
3.1,0.0,3,0,0.0,0.5
3.15,1.0,4,0,0.0,0.5
3.2,0.0,1,0,0.0,0.5
3.25,0.0,2,0,0.0,0.5
3.3,0.0,3,0,0.0,0.5
3.35,1.0,4,0,0.0,0.5
3.4,0.0,1,0,0.0,0.5
3.45,0.0,2,0,0.0,0.5
3.5,0.0,3,0,0.0,0.5
3.55,1.0,4,0,0.0,0.5
3.6,0.0,1,0,0.0,0.5
3.65,0.0,2,0,0.0,0.5
3.7,0.0,3,0,0.0,0.5
3.75,1.0,4,0,0.0,0.5
3.8,0.0,1,0,0.0,0.5
3.85,0.0,2,0,0.0,0.5
3.9,0.0,3,0,0.0,0.5
3.95,1.0,4,0,0.0,0.5
4.0,0.0,1,0,0.0,0.5
4.05,0.0,2,0,0.0,0.5
4.1,0.0,3,0,0.0,0.5
4.15,1.0,4,0,0.0,0.5
4.2,0.0,1,0,0.0,0.5
4.25,0.0,2,0,0.0,0.5
4.3,0.0,3,0,0.0,0.5
4.35,1.0,4,0,0.0,0.5
4.4,0.0,1,0,0.0,0.5
4.45,0.0,2,0,0.0,0.5
4.5,0.0,3,0,0.0,0.5
4.55,1.0,4,0,0.0,0.5
4.6,0.0,1,0,0.0,0.5
4.65,0.0,2,0,0.0,0.5
4.7,0.0,3,0,0.0,0.5
4.75,1.0,4,0,0.0,0.5
4.8,0.0,1,0,0.0,0.5
4.85,0.0,2,0,0.0,0.5
4.9,0.0,3,0,0.0,0.5
4.95,1.0,4,0,0.0,0.5
5.0,0.0,1,0,0.0,0.5
5.05,0.0,2,0,0.0,0.5
5.1,0.0,3,0,0.0,0.5
5.15,1.0,4,0,0.0,0.5
5.2,0.0,1,0,0.0,0.5
5.25,0.0,2,0,0.0,0.5
5.3,0.0,3,0,0.0,0.5
5.35,1.0,4,0,0.0,0.5
5.4,0.0,1,0,0.0,0.5
5.45,0.0,2,0,0.0,0.5
5.5,0.0,3,0,0.0,0.5
5.55,1.0,4,0,0.0,0.5
5.6,0.0,1,0,0.0,0.5
5.65,0.0,2,0,0.0,0.5
5.7,0.0,3,0,0.0,0.5
5.75,1.0,4,0,0.0,0.5
5.8,0.0,1,0,0.0,0.5
5.85,0.0,2,0,0.0,0.5
5.9,0.0,3,0,0.0,0.5
5.95,1.0,4,0,0.0,0.5
6.0,0.0,1,0,0.0,0.5
6.05,0.0,2,0,0.0,0.5
6.1,0.0,3,0,0.0,0.5
6.15,1.0,4,0,0.0,0.5
6.2,0.0,1,0,0.0,0.5
6.25,0.0,2,0,0.0,0.5
6.3,0.0,3,0,0.0,0.5
6.35,1.0,4,0,0.0,0.5
6.4,0.0,1,0,0.0,0.5
6.45,0.0,2,0,0.0,0.5
6.5,0.0,3,0,0.0,0.5
6.55,1.0,4,0,0.0,0.5
6.6,0.0,1,0,0.0,0.5
6.65,0.0,2,0,0.0,0.5
6.7,0.0,3,0,0.0,0.5
6.75,1.0,4,0,0.0,0.5
6.8,0.0,1,0,0.0,0.5
6.85,0.0,2,0,0.0,0.5
6.9,0.0,3,0,0.0,0.5
6.95,1.0,4,0,0.0,0.5
7.0,0.0,1,0,0.0,0.5
7.05,0.0,2,0,0.0,0.5
7.1,0.0,3,0,0.0,0.5
7.15,1.0,4,0,0.0,0.5
7.2,0.0,1,0,0.0,0.5
7.25,0.0,2,0,0.0,0.5
7.3,0.0,3,0,0.0,0.5
7.35,1.0,4,0,0.0,0.5
7.4,0.0,1,0,0.0,0.5
7.45,0.0,2,0,0.0,0.5
7.5,0.0,3,0,0.0,0.5
7.55,1.0,4,0,0.0,0.5
7.6,0.0,1,0,0.0,0.5
7.65,0.0,2,0,0.0,0.5
7.7,0.0,3,0,0.0,0.5
7.75,1.0,4,0,0.0,0.5
7.8,0.0,1,0,0.0,0.5
7.85,0.0,2,0,0.0,0.5
7.9,0.0,3,0,0.0,0.5
7.95,1.0,4,0,0.0,0.5
8.0,0.0,1,0,0.0,0.5
8.05,0.0,2,0,0.0,0.5
8.1,0.0,3,0,0.0,0.5
8.15,1.0,4,0,0.0,0.5
8.2,0.0,1,0,0.0,0.5
8.25,0.0,2,0,0.0,0.5
8.3,0.0,3,0,0.0,0.5
8.35,1.0,4,0,0.0,0.5
8.4,0.0,1,0,0.0,0.5
8.45,0.0,2,0,0.0,0.5
8.5,0.0,3,0,0.0,0.5
8.55,1.0,4,0,0.0,0.5
8.6,0.0,1,0,0.0,0.5
8.65,0.0,2,0,0.0,0.5
8.7,0.0,3,0,0.0,0.5
8.75,1.0,4,0,0.0,0.5
8.8,0.0,1,0,0.0,0.5
8.85,0.0,2,0,0.0,0.5
8.9,0.0,3,0,0.0,0.5
8.95,1.0,4,0,0.025000000000000001,0.5
9.0,0.0,1,0,0.0,0.5
9.05,0.0,2,0,0.0,0.5
9.1,0.0,3,0,0.0,0.5
9.15,1.0,4,0,0.0,0.5
9.2,0.0,1,0,0.0,0.5
9.25,0.0,2,0,0.0,0.5
9.3,0.0,3,0,0.0,0.5
9.35,1.0,4,0,0.0,0.5
9.4,0.0,1,0,0.0,0.5
9.45,0.0,2,0,0.0,0.5
9.5,0.0,3,0,0.0,0.5
9.55,1.0,4,0,0.0,0.5
9.6,0.0,1,0,0.0,0.5
9.65,0.0,2,0,0.0,0.5
9.7,0.0,3,0,0.0,0.5
9.75,1.0,4,0,0.0,0.5
9.8,0.0,1,0,0.0,0.5
9.85,0.0,2,0,0.0,0.5
9.9,0.0,3,0,0.0,0.5
9.95,1.0,4,0,0.0,0.5
10.0,0.0,1,0,0.0,0.5
10.05,0.0,2,0,0.0,0.5
10.1,0.0,3,0,0.0,0.5
10.15,1.0,4,0,0.0,0.5
10.2,0.0,1,0,0.0,0.5
10.25,0.0,2,0,0.0,0.5
10.3,0.0,3,0,0.0,0.5
10.35,1.0,4,0,0.0,0.5
10.4,0.0,1,0,0.0,0.5
10.45,0.0,2,0,0.0,0.5
10.5,0.0,3,0,0.0,0.5
10.55,1.0,4,0,0.0,0.5
10.6,0.0,1,0,0.0,0.5
10.65,0.0,2,0,0.0,0.5
10.7,0.0,3,0,0.0,0.5
10.75,1.0,4,0,0.0,0.5
10.8,0.0,1,0,0.0,0.5
10.85,0.0,2,0,0.0,0.5
10.9,0.0,3,0,0.0,0.5
10.95,1.0,4,0,0.0,0.5
11.0,0.0,1,0,0.0,0.5
11.05,0.0,2,0,0.0,0.5
11.1,0.0,3,0,0.0,0.5
11.15,1.0,4,0,0.0,0.5
11.2,0.0,1,0,0.0,0.5
11.25,0.0,2,0,0.0,0.5
11.3,0.0,3,0,0.0,0.5
11.35,1.0,4,0,0.0,0.5
11.4,0.0,1,0,0.0,0.5
11.45,0.0,2,0,0.0,0.5
11.5,0.0,3,0,0.0,0.5
11.55,1.0,4,0,0.0,0.5
11.6,0.0,1,0,0.0,0.5
11.65,0.0,2,0,0.0,0.5
11.7,0.0,3,0,0.0,0.5
11.75,1.0,4,0,0.0,0.5
11.8,0.0,1,0,0.0,0.5
11.85,0.0,2,0,0.0,0.5
11.9,0.0,3,0,0.0,0.5
11.95,1.0,4,0,0.0,0.5
12.0,0.0,1,0,0.0,0.5
12.05,0.0,2,0,0.0,0.5
12.1,0.0,3,0,0.0,0.5
12.15,1.0,4,0,0.0,0.5
12.2,0.0,1,0,0.0,0.5
12.25,0.0,2,0,0.0,0.5
12.3,0.0,3,0,0.0,0.5
12.35,1.0,4,0,0.0,0.5
12.4,0.0,1,0,0.0,0.5
12.45,0.0,2,0,0.0,0.5
12.5,0.0,3,0,0.0,0.5
12.55,1.0,4,0,0.0,0.5
12.6,0.0,1,0,0.0,0.5
12.65,0.0,2,0,0.0,0.5
12.7,0.0,3,0,0.0,0.5
12.75,1.0,4,0,0.0,0.5
12.8,0.0,1,0,0.0,0.5
12.85,0.0,2,0,0.0,0.5
12.9,0.0,3,0,0.0,0.5
12.95,1.0,4,0,0.0,0.5
13.0,0.0,1,0,0.025000000000000001,0.5
13.05,0.0,2,0,0.025000000000000001,0.5
13.1,0.0,3,0,0.025000000000000001,0.5
13.15,1.0,4,0,0.0,0.5
13.2,0.0,1,0,0.025000000000000001,0.5
13.25,0.0,2,0,0.025000000000000001,0.5
13.3,0.0,3,0,0.025000000000000001,0.5
13.35,1.0,4,0,0.0,0.5
13.4,0.0,1,0,0.025000000000000001,0.5
13.45,0.0,2,0,0.025000000000000001,0.5
13.5,0.0,3,0,0.025000000000000001,0.5
13.55,1.0,4,0,0.0,0.5
13.6,0.0,1,0,0.025000000000000001,0.5
13.65,0.0,2,0,0.025000000000000001,0.5
13.7,0.0,3,0,0.025000000000000001,0.5
13.75,1.0,4,0,0.0,0.5
13.8,0.0,1,0,0.0,0.5
13.85,0.0,2,0,0.0,0.5
13.9,0.0,3,0,0.0,0.5
13.95,1.0,4,0,0.0,0.5
14.0,0.0,1,0,0.0,0.5
14.05,0.0,2,0,0.0,0.5
14.1,0.0,3,0,0.0,0.5
14.15,1.0,4,0,0.0,0.5
14.2,0.0,1,0,0.0,0.5
14.25,0.0,2,0,0.0,0.5
14.3,0.0,3,0,0.0,0.5
14.35,1.0,4,0,0.0,0.5
14.4,0.0,1,0,0.0,0.5
14.45,0.0,2,0,0.0,0.5
14.5,0.0,3,0,0.0,0.5
14.55,1.0,4,0,0.0,0.5
14.6,0.0,1,0,0.0,0.5
14.65,0.0,2,0,0.0,0.5
14.7,0.0,3,0,0.0,0.5
14.75,1.0,4,0,0.0,0.5
14.8,0.0,1,0,0.0,0.5
14.85,0.0,2,0,0.0,0.5
14.9,0.0,3,0,0.0,0.5
14.95,1.0,4,0,0.0,0.5
15.0,0.0,1,0,0.0,0.5
15.05,0.0,2,0,0.0,0.5
15.1,0.0,3,0,0.0,0.5
15.15,1.0,4,0,0.0,0.5
15.2,0.0,1,0,0.0,0.5
15.25,0.0,2,0,0.0,0.5
15.3,0.0,3,0,0.0,0.5
15.35,1.0,4,0,0.0,0.5
15.4,0.0,1,0,0.0,0.5
15.45,0.0,2,0,0.0,0.5
15.5,0.0,3,0,0.0,0.5
15.55,1.0,4,0,0.0,0.5
15.6,0.0,1,0,0.0,0.5
15.65,0.0,2,0,0.0,0.5
15.7,0.0,3,0,0.0,0.5
15.75,1.0,4,0,0.0,0.5
15.8,0.0,1,0,0.0,0.5
15.85,0.0,2,0,0.0,0.5
15.9,0.0,3,0,0.0,0.5
15.95,1.0,4,0,0.0,0.5
16.0,0.0,1,0,0.0,0.5
16.05,0.0,2,0,0.0,0.5
16.1,0.0,3,0,0.0,0.5
16.15,1.0,4,0,0.0,0.5
16.2,0.0,1,0,0.0,0.5
16.25,0.0,2,0,0.0,0.5
16.3,0.0,3,0,0.0,0.5
16.35,1.0,4,0,0.0,0.5
16.4,0.0,1,0,0.0,0.5
16.45,0.0,2,0,0.0,0.5
16.5,0.0,3,0,0.0,0.5
16.55,1.0,4,0,0.0,0.5
16.6,0.0,1,0,0.0,0.5
16.65,0.0,2,0,0.0,0.5
16.7,0.0,3,0,0.0,0.5
16.75,1.0,4,0,0.0,0.5
16.8,0.0,1,0,0.0,0.5
16.85,0.0,2,0,0.0,0.5
16.9,0.0,3,0,0.0,0.5
16.95,1.0,4,0,0.0,0.5
17.0,0.0,1,0,0.0,0.5
17.05,0.0,2,0,0.0,0.5
17.1,0.0,3,0,0.0,0.5
17.15,1.0,4,0,0.0,0.5
17.2,0.0,1,0,0.0,0.5
17.25,0.0,2,0,0.0,0.5
17.3,0.0,3,0,0.0,0.5
17.35,1.0,4,0,0.0,0.5
17.4,0.0,1,0,0.0,0.5
17.45,0.0,2,0,0.0,0.5
17.5,0.0,3,0,0.0,0.5
17.55,1.0,4,0,0.0,0.5
17.6,0.0,1,0,0.0,0.5
17.65,0.0,2,0,0.0,0.5
17.7,0.0,3,0,0.0,0.5
17.75,1.0,4,0,0.0,0.5
17.8,0.0,1,0,0.0,0.5
17.85,0.0,2,0,0.0,0.5
17.9,0.0,3,0,0.0,0.5
17.95,1.0,4,0,0.0,0.5
18.0,0.0,1,0,0.0,0.5
18.05,0.0,2,0,0.0,0.5
18.1,0.0,3,0,0.0,0.5
18.15,1.0,4,0,0.0,0.5
18.2,0.0,1,0,0.0,0.5
18.25,0.0,2,0,0.0,0.5
18.3,0.0,3,0,0.0,0.5
18.35,1.0,4,0,0.0,0.5
18.4,0.0,1,0,0.0,0.5
18.45,0.0,2,0,0.0,0.5
18.5,0.0,3,0,0.0,0.5
18.55,1.0,4,0,0.0,0.5
18.6,0.0,1,0,0.0,0.5
18.65,0.0,2,0,0.0,0.5
18.7,0.0,3,0,0.0,0.5
18.75,1.0,4,0,0.0,0.5
18.8,0.0,1,0,0.0,0.5
18.85,0.0,2,0,0.0,0.5
18.9,0.0,3,0,0.0,0.5
18.95,1.0,4,0,0.0,0.5
19.0,0.0,1,0,0.0,0.5
19.05,0.0,2,0,0.0,0.5
19.1,0.0,3,0,0.0,0.5
19.15,1.0,4,0,0.0,0.5
19.2,0.0,1,0,0.0,0.5
19.25,0.0,2,0,0.0,0.5
19.3,0.0,3,0,0.0,0.5
19.35,1.0,4,0,0.0,0.5
19.4,0.0,1,0,0.0,0.044565462999999972
19.45,0.0,2,0,0.0,0.044565462999999972
19.5,0.0,3,0,0.0,0.044565462999999972
19.55,1.0,4,0,0.0,0.044565462999999972
19.6,0.0,1,0,0.0,0.044565462999999972
19.65,0.0,2,0,0.0,0.044565462999999972
19.7,0.0,3,0,0.0,0.044565462999999972
19.75,1.0,4,0,0.0,0.044565462999999972
19.8,0.0,1,0,0.0,0.044565462999999972
19.85,0.0,2,0,0.0,0.044565462999999972
19.9,0.0,3,0,0.0,0.044565462999999972
19.95,1.0,4,0,0.0,0.044565462999999972
20.0,0.0,1,0,0.0,0.044565462999999972
20.05,0.0,2,0,0.0,0.044565462999999972
20.1,0.0,3,0,0.0,0.044565462999999972
20.15,1.0,4,0,0.0,0.044565462999999972
20.2,0.0,1,0,0.0,0.044565462999999972
20.25,0.0,2,0,0.0,0.044565462999999972
20.3,0.0,3,0,0.0,0.044565462999999972
20.35,1.0,4,0,0.0,0.044565462999999972
20.4,0.0,1,0,0.0,0.044565462999999972
20.45,0.0,2,0,0.0,0.044565462999999972
20.5,0.0,3,0,0.0,0.044565462999999972
20.55,1.0,4,0,0.0,0.044565462999999972
20.6,0.0,1,0,0.0,0.044565462999999972
20.65,0.0,2,0,0.0,0.044565462999999972
20.7,0.0,3,0,0.0,0.044565462999999972
20.75,1.0,4,0,0.0,0.044565462999999972
20.8,0.0,1,0,0.0,0.044565462999999972
20.85,0.0,2,0,0.0,0.044565462999999972
20.9,0.0,3,0,0.0,0.044565462999999972
20.95,1.0,4,0,0.0,0.044565462999999972
21.0,0.0,1,0,0.0,0.044565462999999972
21.05,0.0,2,0,0.0,0.044565462999999972
21.1,0.0,3,0,0.0,0.044565462999999972
21.15,1.0,4,0,0.0,0.044565462999999972
21.2,0.0,1,0,0.0,0.044565462999999972
21.25,0.0,2,0,0.0,0.044565462999999972
21.3,0.0,3,0,0.0,0.044565462999999972
21.35,1.0,4,0,0.0,0.044565462999999972
21.4,0.0,1,0,0.0,0.044565462999999972
21.45,0.0,2,0,0.0,0.044565462999999972
21.5,0.0,3,0,0.0,0.044565462999999972
21.55,1.0,4,0,0.0,0.044565462999999972
21.6,0.0,1,0,0.0,0.044565462999999972
21.65,0.0,2,0,0.0,0.044565462999999972
21.7,0.0,3,0,0.0,0.044565462999999972
21.75,1.0,4,0,0.0,0.044565462999999972
21.8,0.0,1,0,0.0,0.044565462999999972
21.85,0.0,2,0,0.0,0.044565462999999972
21.9,0.0,3,0,0.0,0.044565462999999972
21.95,1.0,4,0,0.0,0.044565462999999972
22.0,0.0,1,0,0.0,0.044565462999999972
22.05,0.0,2,0,0.0,0.044565462999999972
22.1,0.0,3,0,0.0,0.044565462999999972
22.15,1.0,4,0,0.0,0.044565462999999972
22.2,0.0,1,0,0.0,0.044565462999999972
22.25,0.0,2,0,0.0,0.044565462999999972
22.3,0.0,3,0,0.0,0.044565462999999972
22.35,1.0,4,0,0.0,0.044565462999999972
22.4,0.0,1,0,0.0,0.044565462999999972
22.45,0.0,2,0,0.0,0.044565462999999972
22.5,0.0,3,0,0.0,0.044565462999999972
22.55,1.0,4,0,0.0,0.044565462999999972
22.6,0.0,1,0,0.0,0.044565462999999972
22.65,0.0,2,0,0.0,0.044565462999999972
22.7,0.0,3,0,0.0,0.044565462999999972
22.75,1.0,4,0,0.0,0.044565462999999972
22.8,0.0,1,0,0.0,0.044565462999999972
22.85,0.0,2,0,0.0,0.044565462999999972
22.9,0.0,3,0,0.0,0.044565462999999972
22.95,1.0,4,0,0.0,0.044565462999999972
23.0,0.0,1,0,0.0,0.044565462999999972
23.05,0.0,2,0,0.0,0.044565462999999972
23.1,0.0,3,0,0.0,0.044565462999999972
23.15,1.0,4,0,0.0,0.044565462999999972
23.2,0.0,1,0,0.0,0.044565462999999972
23.25,0.0,2,0,0.0,0.044565462999999972
23.3,0.0,3,0,0.0,0.044565462999999972
23.35,1.0,4,0,0.0,0.044565462999999972
23.4,0.0,1,0,0.0,0.044565462999999972
23.45,0.0,2,0,0.0,0.044565462999999972
23.5,0.0,3,0,0.0,0.044565462999999972
23.55,1.0,4,0,0.0,0.044565462999999972
23.6,0.0,1,0,0.0,0.044565462999999972
23.65,0.0,2,0,0.0,0.044565462999999972
23.7,0.0,3,0,0.0,0.044565462999999972
23.75,1.0,4,0,0.0,0.044565462999999972
23.8,0.0,1,0,0.0,0.044565462999999972
23.85,0.0,2,0,0.0,0.044565462999999972
23.9,0.0,3,0,0.0,0.044565462999999972
23.95,1.0,4,0,0.0,0.044565462999999972
24.0,0.0,1,0,0.0,0.044565462999999972
24.05,0.0,2,0,0.0,0.044565462999999972
24.1,0.0,3,0,0.0,0.044565462999999972
24.15,1.0,4,0,0.0,0.044565462999999972
24.2,0.0,1,0,0.0,0.044565462999999972
24.25,0.0,2,0,0.0,0.044565462999999972
24.3,0.0,3,0,0.0,0.044565462999999972
24.35,1.0,4,0,0.0,0.044565462999999972
24.4,0.0,1,0,0.0,0.044565462999999972
24.45,0.0,2,0,0.0,0.044565462999999972
24.5,0.0,3,0,0.0,0.044565462999999972
24.55,1.0,4,0,0.0,0.044565462999999972
24.6,0.0,1,0,0.0,0.044565462999999972
24.65,0.0,2,0,0.0,0.044565462999999972
24.7,0.0,3,0,0.0,0.044565462999999972
24.75,1.0,4,0,0.0,0.044565462999999972
24.8,0.0,1,0,0.0,0.044565462999999972
24.85,0.0,2,0,0.0,0.044565462999999972
24.9,0.0,3,0,0.0,0.044565462999999972
24.95,1.0,4,0,0.0,0.044565462999999972
25.0,0.0,1,0,0.0,0.044565462999999972
25.05,0.0,2,0,0.0,0.044565462999999972
25.1,0.0,3,0,0.0,0.044565462999999972
25.15,1.0,4,0,0.0,0.044565462999999972
25.2,0.0,1,0,0.0,0.044565462999999972
25.25,0.0,2,0,0.0,0.044565462999999972
25.3,0.0,3,0,0.0,0.044565462999999972
25.35,1.0,4,0,0.0,0.044565462999999972
25.4,0.0,1,0,0.0,0.044565462999999972
25.45,0.0,2,0,0.0,0.044565462999999972
25.5,0.0,3,0,0.0,0.044565462999999972
25.55,1.0,4,0,0.025000000000000001,0.054799291999999999
25.6,0.0,1,0,0.0,0.054799291999999999
25.65,0.0,2,0,0.0,0.054799291999999999
25.7,0.0,3,0,0.0,0.054799291999999999
25.75,1.0,4,0,0.025000000000000001,0.080756658999999953
25.8,0.0,1,0,0.0,0.080756658999999953
25.85,0.0,2,0,0.0,0.080756658999999953
25.9,0.0,3,0,0.0,0.080756658999999953
25.95,1.0,4,0,0.025000000000000001,0.096800485000000047
26.0,0.0,1,0,0.0,0.096800485000000047
26.05,0.0,2,0,0.0,0.080756658999999953
26.1,0.0,3,0,0.0,0.080756658999999953
26.15,1.0,4,0,0.025000000000000001,0.096800485000000047
26.2,0.0,1,0,0.0,0.096800485000000047
26.25,0.0,2,0,0.0,0.080756658999999953
26.3,0.0,3,0,0.0,0.080756658999999953
26.35,1.0,4,0,0.025000000000000001,0.096800485000000047
26.4,0.0,1,0,0.0,0.096800485000000047
26.45,0.0,2,0,0.0,0.080756658999999953
26.5,0.0,3,0,0.0,0.080756658999999953
26.55,1.0,4,0,0.025000000000000001,0.096800485000000047
26.6,0.0,1,0,0.0,0.096800485000000047
26.65,0.0,2,0,0.0,0.080756658999999953
26.7,0.0,3,0,0.0,0.080756658999999953
26.75,1.0,4,0,0.025000000000000001,0.096800485000000047
26.8,0.0,1,0,0.0,0.096800485000000047
26.85,0.0,2,0,0.0,0.080756658999999953
26.9,0.0,3,0,0.0,0.080756658999999953
26.95,1.0,4,0,0.0,0.080756658999999953
27.0,0.0,1,0,0.0,0.080756658999999953
27.05,0.0,2,0,0.0,0.054799291999999999
27.1,0.0,3,0,0.0,0.054799291999999999
27.15,1.0,4,0,0.0,0.054799291999999999
27.2,0.0,1,0,0.0,0.054799291999999999
27.25,0.0,2,0,0.0,0.044565462999999972
27.3,0.0,3,0,0.0,0.044565462999999972
27.35,1.0,4,0,0.0,0.044565462999999972
27.4,0.0,1,0,0.0,0.044565462999999972
27.45,0.0,2,0,0.0,0.044565462999999972
27.5,0.0,3,0,0.0,0.044565462999999972
27.55,1.0,4,0,0.0,0.044565462999999972
27.6,0.0,1,0,0.0,0.044565462999999972
27.65,0.0,2,0,0.0,0.044565462999999972
27.7,0.0,3,0,0.0,0.044565462999999972
27.75,1.0,4,0,0.0,0.044565462999999972
27.8,0.0,1,0,0.0,0.044565462999999972
27.85,0.0,2,0,0.0,0.044565462999999972
27.9,0.0,3,0,0.0,0.044565462999999972
27.95,1.0,4,0,0.0,0.044565462999999972
28.0,0.0,1,0,0.0,0.044565462999999972
28.05,0.0,2,0,0.0,0.044565462999999972
28.1,0.0,3,0,0.0,0.044565462999999972
28.15,1.0,4,0,0.0,0.044565462999999972
28.2,0.0,1,0,0.0,0.044565462999999972
28.25,0.0,2,0,0.0,0.044565462999999972
28.3,0.0,3,0,0.0,0.044565462999999972
28.35,1.0,4,0,0.0,0.044565462999999972
28.4,0.0,1,0,0.0,0.044565462999999972
28.45,0.0,2,0,0.0,0.044565462999999972
28.5,0.0,3,0,0.0,0.044565462999999972
28.55,1.0,4,0,0.0,0.044565462999999972
28.6,0.0,1,0,0.0,0.044565462999999972
28.65,0.0,2,0,0.0,0.044565462999999972
28.7,0.0,3,0,0.0,0.044565462999999972
28.75,1.0,4,0,0.0,0.044565462999999972
28.8,0.0,1,0,0.0,0.044565462999999972
28.85,0.0,2,0,0.0,0.044565462999999972
28.9,0.0,3,0,0.0,0.044565462999999972
28.95,1.0,4,0,0.0,0.044565462999999972
29.0,0.0,1,0,0.0,0.044565462999999972
29.05,0.0,2,0,0.0,0.044565462999999972
29.1,0.0,3,0,0.0,0.044565462999999972
29.15,1.0,4,0,0.0,0.044565462999999972
29.2,0.0,1,0,0.0,0.044565462999999972
29.25,0.0,2,0,0.0,0.044565462999999972
29.3,0.0,3,0,0.0,0.044565462999999972
29.35,1.0,4,0,0.0,0.044565462999999972
29.4,0.0,1,0,0.0,0.044565462999999972
29.45,0.0,2,0,0.0,0.044565462999999972
29.5,0.0,3,0,0.0,0.044565462999999972
29.55,1.0,4,0,0.0,0.044565462999999972
29.6,0.0,1,0,0.0,0.044565462999999972
29.65,0.0,2,0,0.0,0.044565462999999972
29.7,0.0,3,0,0.0,0.044565462999999972
29.75,1.0,4,0,0.0,0.044565462999999972
29.8,0.0,1,0,0.0,0.044565462999999972
29.85,0.0,2,0,0.0,0.044565462999999972
29.9,0.0,3,0,0.0,0.044565462999999972
29.95,1.0,4,0,0.0,0.044565462999999972
30.0,0.0,1,0,0.0,0.044565462999999972
30.05,0.0,2,0,0.0,0.044565462999999972
30.1,0.0,3,0,0.0,0.044565462999999972
30.15,1.0,4,0,0.0,0.044565462999999972
30.2,0.0,1,0,0.0,0.044565462999999972
30.25,0.0,2,0,0.0,0.044565462999999972
30.3,0.0,3,0,0.0,0.044565462999999972
30.35,1.0,4,0,0.0,0.044565462999999972
30.4,0.0,1,0,0.0,0.044565462999999972
30.45,0.0,2,0,0.0,0.044565462999999972
30.5,0.0,3,0,0.0,0.044565462999999972
30.55,1.0,4,0,0.0,0.044565462999999972
30.6,0.0,1,0,0.0,0.044565462999999972
30.65,0.0,2,0,0.0,0.044565462999999972
30.7,0.0,3,0,0.0,0.044565462999999972
30.75,1.0,4,0,0.0,0.044565462999999972
30.8,0.0,1,0,0.0,0.044565462999999972
30.85,0.0,2,0,0.0,0.044565462999999972
30.9,0.0,3,0,0.0,0.044565462999999972
30.95,1.0,4,0,0.0,0.044565462999999972
31.0,0.0,1,0,0.0,0.044565462999999972
