time,function,anomaly_score
54.0,0.0,1,0,0.0,0.044565462999999972
54.05,0.0,2,0,0.0,0.044565462999999972
54.1,0.0,3,0,0.0,0.044565462999999972
54.15,1.0,4,0,0.0,0.044565462999999972
54.2,0.0,1,0,0.0,0.044565462999999972
54.25,0.0,2,0,0.0,0.044565462999999972
54.3,0.0,3,0,0.0,0.044565462999999972
54.35,1.0,4,0,0.0,0.044565462999999972
54.4,0.0,1,0,0.0,0.044565462999999972
54.45,0.0,2,0,0.0,0.044565462999999972
54.5,0.0,3,0,0.0,0.044565462999999972
54.55,1.0,4,0,0.0,0.044565462999999972
54.6,0.0,1,0,0.0,0.044565462999999972
54.65,0.0,2,0,0.0,0.044565462999999972
54.7,0.0,3,0,0.0,0.044565462999999972
54.75,1.0,4,0,0.0,0.044565462999999972
54.8,0.0,1,0,0.0,0.044565462999999972
54.85,0.0,2,0,0.0,0.044565462999999972
54.9,0.0,3,0,0.0,0.044565462999999972
54.95,1.0,4,0,0.0,0.044565462999999972
55.0,0.0,1,0,0.0,0.044565462999999972
55.05,0.0,2,0,0.0,0.044565462999999972
55.1,0.0,3,0,0.0,0.044565462999999972
55.15,1.0,4,0,0.0,0.044565462999999972
55.2,0.0,1,0,0.0,0.044565462999999972
55.25,0.0,2,0,0.0,0.044565462999999972
55.3,0.0,3,0,0.0,0.044565462999999972
55.35,1.0,4,0,0.0,0.044565462999999972
55.4,0.0,1,0,0.0,0.044565462999999972
55.45,0.0,2,0,0.0,0.044565462999999972
55.5,0.0,3,0,0.0,0.044565462999999972
55.55,1.0,4,0,0.0,0.044565462999999972
55.6,0.0,1,0,0.0,0.044565462999999972
55.65,0.0,2,0,0.0,0.044565462999999972
55.7,0.0,3,0,0.0,0.044565462999999972
55.75,1.0,4,0,0.0,0.044565462999999972
55.8,0.0,1,0,0.0,0.044565462999999972
55.85,0.0,2,0,0.0,0.044565462999999972
55.9,0.0,3,0,0.0,0.044565462999999972
55.95,1.0,4,0,0.0,0.044565462999999972
56.0,0.0,1,0,0.0,0.044565462999999972
56.05,0.0,2,0,0.0,0.044565462999999972
56.1,0.0,3,0,0.0,0.044565462999999972
56.15,1.0,4,0,0.0,0.044565462999999972
56.2,0.0,1,0,0.0,0.044565462999999972
56.25,0.0,2,0,0.0,0.044565462999999972
56.3,0.0,3,0,0.0,0.044565462999999972
56.35,1.0,4,0,0.0,0.044565462999999972
56.4,0.0,1,0,0.0,0.044565462999999972
56.45,0.0,2,0,0.0,0.044565462999999972
56.5,0.0,3,0,0.0,0.044565462999999972
56.55,1.0,4,0,0.0,0.044565462999999972
56.6,0.0,1,0,0.0,0.044565462999999972
56.65,0.0,2,0,0.0,0.044565462999999972
56.7,0.0,3,0,0.0,0.044565462999999972
56.75,1.0,4,0,0.0,0.044565462999999972
56.8,0.0,1,0,0.0,0.044565462999999972
56.85,0.0,2,0,0.0,0.044565462999999972
56.9,0.0,3,0,0.0,0.044565462999999972
56.95,1.0,4,0,0.0,0.044565462999999972
57.0,0.0,1,0,0.0,0.044565462999999972
57.05,0.0,2,0,0.0,0.044565462999999972
57.1,0.0,3,0,0.0,0.044565462999999972
57.15,1.0,4,0,0.0,0.044565462999999972
57.2,0.0,1,0,0.0,0.044565462999999972
57.25,0.0,2,0,0.0,0.044565462999999972
57.3,0.0,3,0,0.0,0.044565462999999972
57.35,1.0,4,0,0.0,0.044565462999999972
57.4,0.0,1,0,0.0,0.044565462999999972
57.45,0.0,2,0,0.0,0.044565462999999972
57.5,0.0,3,0,0.0,0.044565462999999972
57.55,1.0,4,0,0.0,0.044565462999999972
57.6,0.0,1,0,0.0,0.044565462999999972
57.65,0.0,2,0,0.0,0.044565462999999972
57.7,0.0,3,0,0.0,0.044565462999999972
57.75,1.0,4,0,0.0,0.044565462999999972
57.8,0.0,1,0,0.0,0.044565462999999972
57.85,0.0,2,0,0.0,0.044565462999999972
57.9,0.0,3,0,0.0,0.044565462999999972
57.95,1.0,4,0,0.0,0.044565462999999972
58.0,0.0,1,0,0.0,0.044565462999999972
58.05,0.0,2,0,0.0,0.044565462999999972
58.1,0.0,3,0,0.0,0.044565462999999972
58.15,1.0,4,0,0.0,0.044565462999999972
58.2,0.0,1,0,0.0,0.044565462999999972
58.25,0.0,2,0,0.0,0.044565462999999972
58.3,0.0,3,0,0.0,0.044565462999999972
58.35,1.0,4,0,0.0,0.044565462999999972
58.4,0.0,1,0,0.0,0.044565462999999972
58.45,0.0,2,0,0.0,0.044565462999999972
58.5,0.0,3,0,0.0,0.044565462999999972
58.55,1.0,4,0,0.0,0.044565462999999972
58.6,0.0,1,0,0.0,0.044565462999999972
58.65,0.0,2,0,0.0,0.044565462999999972
58.7,0.0,3,0,0.0,0.044565462999999972
58.75,1.0,4,0,0.0,0.044565462999999972
58.8,0.0,1,0,0.0,0.044565462999999972
58.85,0.0,2,0,0.0,0.044565462999999972
58.9,0.0,3,0,0.0,0.044565462999999972
58.95,1.0,4,0,0.0,0.044565462999999972
59.0,0.0,1,0,0.0,0.044565462999999972
59.05,0.0,2,0,0.0,0.044565462999999972
59.1,0.0,3,0,0.0,0.044565462999999972
59.15,1.0,4,0,0.0,0.044565462999999972
59.2,0.0,1,0,0.0,0.044565462999999972
59.25,0.0,2,0,0.0,0.044565462999999972
59.3,0.0,3,0,0.0,0.044565462999999972
59.35,1.0,4,0,0.0,0.044565462999999972
59.4,0.0,1,0,0.0,0.044565462999999972
59.45,0.0,2,0,0.0,0.044565462999999972
59.5,0.0,3,0,0.0,0.044565462999999972
59.55,1.0,4,0,0.0,0.044565462999999972
59.6,0.0,1,0,0.0,0.044565462999999972
59.65,0.0,2,0,0.0,0.044565462999999972
59.7,0.0,3,0,0.0,0.044565462999999972
59.75,1.0,4,0,0.0,0.044565462999999972
59.8,0.0,1,0,0.0,0.044565462999999972
59.85,0.0,2,0,0.0,0.044565462999999972
59.9,0.0,3,0,0.0,0.044565462999999972
59.95,1.0,4,0,0.0,0.044565462999999972
60.0,0.0,1,0,0.0,0.044565462999999972
60.05,0.0,2,0,0.0,0.044565462999999972
60.1,0.0,3,0,0.0,0.044565462999999972
60.15,1.0,4,0,0.0,0.044565462999999972
60.2,0.0,1,0,0.0,0.044565462999999972
60.25,0.0,2,0,0.0,0.044565462999999972
60.3,0.0,3,0,0.0,0.044565462999999972
60.35,1.0,4,0,0.0,0.044565462999999972
60.4,0.0,1,0,0.0,0.044565462999999972
60.45,0.0,2,0,0.0,0.044565462999999972
60.5,0.0,3,0,0.0,0.044565462999999972
60.55,1.0,4,0,0.0,0.044565462999999972
60.6,0.0,1,0,0.0,0.044565462999999972
60.65,0.0,2,0,0.0,0.044565462999999972
60.7,0.0,3,0,0.0,0.044565462999999972
60.75,1.0,4,0,0.0,0.044565462999999972
60.8,0.0,1,0,0.0,0.044565462999999972
60.85,0.0,2,0,0.0,0.044565462999999972
60.9,0.0,3,0,0.0,0.044565462999999972
60.95,1.0,4,0,0.0,0.044565462999999972
61.0,0.0,1,0,0.0,0.044565462999999972
61.05,0.0,2,0,0.0,0.044565462999999972
61.1,0.0,3,0,0.0,0.044565462999999972
61.15,1.0,4,0,0.0,0.044565462999999972
61.2,0.0,1,0,0.0,0.044565462999999972
61.25,0.0,2,0,0.0,0.044565462999999972
61.3,0.0,3,0,0.0,0.044565462999999972
61.35,1.0,4,0,0.0,0.044565462999999972
61.4,0.0,1,0,0.0,0.044565462999999972
61.45,0.0,2,0,0.0,0.044565462999999972
61.5,0.0,3,0,0.0,0.044565462999999972
61.55,1.0,4,0,0.0,0.044565462999999972
61.6,0.0,1,0,0.0,0.044565462999999972
61.65,0.0,2,0,0.0,0.044565462999999972
61.7,0.0,3,0,0.0,0.044565462999999972
61.75,1.0,4,0,0.0,0.044565462999999972
61.8,0.0,1,0,0.0,0.044565462999999972
61.85,0.0,2,0,0.0,0.044565462999999972
61.9,0.0,3,0,0.0,0.044565462999999972
61.95,1.0,4,0,0.0,0.044565462999999972
62.0,0.0,1,0,0.0,0.044565462999999972
62.05,0.0,2,0,0.0,0.044565462999999972
62.1,0.0,3,0,0.0,0.044565462999999972
62.15,1.0,4,0,0.0,0.044565462999999972
62.2,0.0,1,0,0.0,0.044565462999999972
62.25,0.0,2,0,0.0,0.044565462999999972
62.3,0.0,3,0,0.0,0.044565462999999972
62.35,1.0,4,0,0.0,0.044565462999999972
62.4,0.0,1,0,0.0,0.044565462999999972
62.45,0.0,2,0,0.0,0.044565462999999972
62.5,0.0,3,0,0.0,0.044565462999999972
62.55,1.0,4,0,0.0,0.044565462999999972
62.6,0.0,1,0,0.0,0.044565462999999972
62.65,0.0,2,0,0.0,0.044565462999999972
62.7,0.0,3,0,0.0,0.044565462999999972
62.75,1.0,4,0,0.0,0.044565462999999972
62.8,0.0,1,0,0.0,0.044565462999999972
62.85,0.0,2,0,0.0,0.044565462999999972
62.9,0.0,3,0,0.0,0.044565462999999972
62.95,1.0,4,0,0.0,0.044565462999999972
63.0,0.0,1,0,0.0,0.044565462999999972
63.05,0.0,2,0,0.0,0.044565462999999972
63.1,0.0,3,0,0.0,0.044565462999999972
63.15,1.0,4,0,0.0,0.044565462999999972
63.2,0.0,1,0,0.0,0.044565462999999972
63.25,0.0,2,0,0.0,0.044565462999999972
63.3,0.0,3,0,0.0,0.044565462999999972
63.35,1.0,4,0,0.0,0.044565462999999972
63.4,0.0,1,0,0.0,0.044565462999999972
63.45,0.0,2,0,0.0,0.044565462999999972
63.5,0.0,3,0,0.0,0.044565462999999972
63.55,1.0,4,0,0.0,0.044565462999999972
63.6,0.0,1,0,0.0,0.044565462999999972
63.65,0.0,2,0,0.0,0.044565462999999972
63.7,0.0,3,0,0.0,0.044565462999999972
63.75,1.0,4,0,0.0,0.044565462999999972
63.8,0.0,1,0,0.0,0.044565462999999972
63.85,0.0,2,0,0.0,0.044565462999999972
63.9,0.0,3,0,0.0,0.044565462999999972
63.95,1.0,4,0,0.0,0.044565462999999972
64.0,0.0,1,0,0.0,0.044565462999999972
64.05,0.0,2,0,0.0,0.044565462999999972
64.1,0.0,3,0,0.0,0.044565462999999972
64.15,1.0,4,0,0.0,0.044565462999999972
64.2,0.0,1,0,0.0,0.044565462999999972
64.25,0.0,2,0,0.0,0.044565462999999972
64.3,0.0,3,0,0.0,0.044565462999999972
64.35,1.0,4,0,0.0,0.044565462999999972
64.4,0.0,1,0,0.0,0.044565462999999972
64.45,0.0,2,0,0.0,0.044565462999999972
64.5,0.0,3,0,0.0,0.044565462999999972
64.55,1.0,4,0,0.0,0.044565462999999972
64.6,0.0,1,0,0.0,0.044565462999999972
64.65,0.0,2,0,0.0,0.044565462999999972
64.7,0.0,3,0,0.0,0.044565462999999972
64.75,1.0,4,0,0.0,0.044565462999999972
64.8,0.0,1,0,0.0,0.044565462999999972
64.85,0.0,2,0,0.0,0.044565462999999972
64.9,0.0,3,0,0.0,0.044565462999999972
64.95,1.0,4,0,0.0,0.044565462999999972
65.0,0.0,1,0,0.0,0.044565462999999972
65.05,0.0,2,0,0.0,0.044565462999999972
65.1,0.0,3,0,0.0,0.044565462999999972
65.15,1.0,4,0,0.0,0.044565462999999972
65.2,0.0,1,0,0.0,0.044565462999999972
65.25,0.0,2,0,0.0,0.044565462999999972
65.3,0.0,3,0,0.0,0.044565462999999972
65.35,1.0,4,0,0.0,0.044565462999999972
65.4,0.0,1,0,0.0,0.044565462999999972
65.45,0.0,2,0,0.0,0.044565462999999972
65.5,0.0,3,0,0.0,0.044565462999999972
65.55,1.0,4,0,0.0,0.044565462999999972
65.6,0.0,1,0,0.0,0.044565462999999972
65.65,0.0,2,0,0.0,0.044565462999999972
65.7,0.0,3,0,0.0,0.044565462999999972
65.75,1.0,4,0,0.0,0.044565462999999972
65.8,0.0,1,0,0.0,0.044565462999999972
65.85,0.0,2,0,0.0,0.044565462999999972
65.9,0.0,3,0,0.0,0.044565462999999972
65.95,1.0,4,0,0.0,0.044565462999999972
66.0,0.0,1,0,0.0,0.044565462999999972
66.05,0.0,2,0,0.0,0.044565462999999972
66.1,0.0,3,0,0.0,0.044565462999999972
66.15,1.0,4,0,0.0,0.044565462999999972
66.2,0.0,1,0,0.0,0.044565462999999972
66.25,0.0,2,0,0.0,0.044565462999999972
66.3,0.0,3,0,0.0,0.044565462999999972
66.35,1.0,4,0,0.0,0.044565462999999972
66.4,0.0,1,0,0.0,0.044565462999999972
66.45,0.0,2,0,0.0,0.044565462999999972
66.5,0.0,3,0,0.0,0.044565462999999972
66.55,1.0,4,0,0.0,0.044565462999999972
66.6,0.0,1,0,0.0,0.044565462999999972
66.65,0.0,2,0,0.0,0.044565462999999972
66.7,0.0,3,0,0.0,0.044565462999999972
66.75,1.0,4,0,0.0,0.044565462999999972
66.8,0.0,1,0,0.0,0.044565462999999972
66.85,0.0,2,0,0.0,0.044565462999999972
66.9,0.0,3,0,0.0,0.044565462999999972
66.95,1.0,4,0,0.0,0.044565462999999972
67.0,0.0,1,0,0.0,0.044565462999999972
67.05,0.0,2,0,0.0,0.044565462999999972
67.1,0.0,3,0,0.0,0.044565462999999972
67.15,1.0,4,0,0.0,0.044565462999999972
67.2,0.0,1,0,0.0,0.044565462999999972
67.25,0.0,2,0,0.0,0.044565462999999972
67.3,0.0,3,0,0.0,0.044565462999999972
67.35,1.0,4,0,0.0,0.044565462999999972
67.4,0.0,1,0,0.0,0.044565462999999972
67.45,0.0,2,0,0.0,0.044565462999999972
67.5,0.0,3,0,0.0,0.044565462999999972
67.55,1.0,4,0,0.0,0.044565462999999972
67.6,0.0,1,0,0.0,0.044565462999999972
67.65,0.0,2,0,0.0,0.044565462999999972
67.7,0.0,3,0,0.0,0.044565462999999972
67.75,1.0,4,0,0.0,0.044565462999999972
67.8,0.0,1,0,0.0,0.044565462999999972
67.85,0.0,2,0,0.0,0.044565462999999972
67.9,0.0,3,0,0.0,0.044565462999999972
67.95,1.0,4,0,0.0,0.044565462999999972
68.0,0.0,1,0,0.0,0.044565462999999972
68.05,0.0,2,0,0.0,0.044565462999999972
68.1,0.0,3,0,0.0,0.044565462999999972
68.15,1.0,4,0,0.0,0.044565462999999972
68.2,0.0,1,0,0.0,0.044565462999999972
68.25,0.0,2,0,0.0,0.044565462999999972
68.3,0.0,3,0,0.0,0.044565462999999972
68.35,1.0,4,0,0.0,0.044565462999999972
68.4,0.0,1,0,0.0,0.044565462999999972
68.45,0.0,2,0,0.0,0.044565462999999972
68.5,0.0,3,0,0.0,0.044565462999999972
68.55,1.0,4,0,0.0,0.044565462999999972
68.6,0.0,1,0,0.0,0.044565462999999972
68.65,0.0,2,0,0.0,0.044565462999999972
68.7,0.0,3,0,0.0,0.044565462999999972
68.75,1.0,4,0,0.0,0.044565462999999972
68.8,0.0,1,0,0.0,0.044565462999999972
68.85,0.0,2,0,0.0,0.044565462999999972
68.9,0.0,3,0,0.0,0.044565462999999972
68.95,1.0,4,0,0.0,0.044565462999999972
69.0,0.0,1,0,0.0,0.044565462999999972
69.05,0.0,2,0,0.0,0.044565462999999972
69.1,0.0,3,0,0.0,0.044565462999999972
69.15,1.0,4,0,0.0,0.044565462999999972
69.2,0.0,1,0,0.0,0.044565462999999972
69.25,0.0,2,0,0.0,0.044565462999999972
69.3,0.0,3,0,0.0,0.044565462999999972
69.35,1.0,4,0,0.0,0.044565462999999972
69.4,0.0,1,0,0.0,0.044565462999999972
69.45,0.0,2,0,0.0,0.044565462999999972
69.5,0.0,3,0,0.0,0.044565462999999972
69.55,1.0,4,0,0.0,0.044565462999999972
69.6,0.0,1,0,0.0,0.044565462999999972
69.65,0.0,2,0,0.0,0.044565462999999972
69.7,0.0,3,0,0.0,0.044565462999999972
69.75,1.0,4,0,0.0,0.044565462999999972
69.8,0.0,1,0,0.0,0.044565462999999972
69.85,0.0,2,0,0.0,0.044565462999999972
69.9,0.0,3,0,0.0,0.044565462999999972
69.95,1.0,4,0,0.0,0.044565462999999972
70.0,0.0,1,0,0.0,0.044565462999999972
70.05,0.0,2,0,0.0,0.044565462999999972
70.1,0.0,3,0,0.0,0.044565462999999972
70.15,1.0,4,0,0.0,0.044565462999999972
70.2,0.0,1,0,0.0,0.044565462999999972
70.25,0.0,2,0,0.0,0.044565462999999972
70.3,0.0,3,0,0.0,0.044565462999999972
70.35,1.0,4,0,0.0,0.044565462999999972
70.4,0.0,1,0,0.0,0.044565462999999972
70.45,0.0,2,0,0.0,0.044565462999999972
70.5,0.0,3,0,0.0,0.044565462999999972
70.55,1.0,4,0,0.0,0.044565462999999972
70.6,0.0,1,0,0.0,0.044565462999999972
70.65,0.0,2,0,0.0,0.044565462999999972
70.7,0.0,3,0,0.0,0.044565462999999972
70.75,1.0,4,0,0.0,0.044565462999999972
70.8,0.0,1,0,0.0,0.044565462999999972
70.85,0.0,2,0,0.0,0.044565462999999972
70.9,0.0,3,0,0.0,0.044565462999999972
70.95,1.0,4,0,0.0,0.044565462999999972
71.0,0.0,1,0,0.0,0.044565462999999972
71.05,0.0,2,0,0.0,0.044565462999999972
71.1,0.0,3,0,0.0,0.044565462999999972
71.15,1.0,4,0,0.0,0.044565462999999972
71.2,0.0,1,0,0.0,0.044565462999999972
71.25,0.0,2,0,0.0,0.044565462999999972
71.3,0.0,3,0,0.0,0.044565462999999972
71.35,1.0,4,0,0.0,0.044565462999999972
71.4,0.0,1,0,0.0,0.044565462999999972
71.45,0.0,2,0,0.0,0.044565462999999972
71.5,0.0,3,0,0.0,0.044565462999999972
71.55,1.0,4,0,0.0,0.044565462999999972
71.6,0.0,1,0,0.0,0.044565462999999972
71.65,0.0,2,0,0.0,0.044565462999999972
71.7,0.0,3,0,0.0,0.044565462999999972
71.75,1.0,4,0,0.0,0.044565462999999972
71.8,0.0,1,0,0.0,0.044565462999999972
71.85,0.0,2,0,0.0,0.044565462999999972
71.9,0.0,3,0,0.0,0.044565462999999972
71.95,1.0,4,0,0.0,0.044565462999999972
72.0,0.0,1,0,0.0,0.044565462999999972
72.05,0.0,2,0,0.0,0.044565462999999972
72.1,0.0,3,0,0.0,0.044565462999999972
72.15,1.0,4,0,0.0,0.044565462999999972
72.2,0.0,1,0,0.0,0.044565462999999972
72.25,0.0,2,0,0.0,0.044565462999999972
72.3,0.0,3,0,0.0,0.044565462999999972
72.35,1.0,4,0,0.0,0.044565462999999972
72.4,0.0,1,0,0.0,0.044565462999999972
72.45,0.0,2,0,0.0,0.044565462999999972
72.5,0.0,3,0,0.0,0.044565462999999972
72.55,1.0,4,0,0.0,0.044565462999999972
72.6,0.0,1,0,0.0,0.044565462999999972
72.65,0.0,2,0,0.0,0.044565462999999972
72.7,0.0,3,0,0.0,0.044565462999999972
72.75,1.0,4,0,0.0,0.044565462999999972
72.8,0.0,1,0,0.0,0.044565462999999972
72.85,0.0,2,0,0.0,0.044565462999999972
72.9,0.0,3,0,0.0,0.044565462999999972
72.95,1.0,4,0,0.0,0.044565462999999972
73.0,0.0,1,0,0.0,0.044565462999999972
73.05,0.0,2,0,0.0,0.044565462999999972
73.1,0.0,3,0,0.0,0.044565462999999972
73.15,1.0,4,0,0.0,0.044565462999999972
73.2,0.0,1,0,0.0,0.044565462999999972
73.25,0.0,2,0,0.0,0.044565462999999972
73.3,0.0,3,0,0.0,0.044565462999999972
73.35,1.0,4,0,0.0,0.044565462999999972
73.4,0.0,1,0,0.0,0.044565462999999972
73.45,0.0,2,0,0.0,0.044565462999999972
73.5,0.0,3,0,0.0,0.044565462999999972
73.55,1.0,4,0,0.0,0.044565462999999972
73.6,0.0,1,0,0.0,0.044565462999999972
73.65,0.0,2,0,0.0,0.044565462999999972
73.7,0.0,3,0,0.0,0.044565462999999972
73.75,1.0,4,0,0.0,0.044565462999999972
73.8,0.0,1,0,0.0,0.044565462999999972
73.85,0.0,2,0,0.0,0.044565462999999972
73.9,0.0,3,0,0.0,0.044565462999999972
73.95,1.0,4,0,0.0,0.044565462999999972
74.0,0.0,1,0,0.0,0.044565462999999972
74.05,0.0,2,0,0.0,0.044565462999999972
74.1,0.0,3,0,0.0,0.044565462999999972
74.15,1.0,4,0,0.0,0.044565462999999972
74.2,0.0,1,0,0.0,0.044565462999999972
74.25,0.0,2,0,0.0,0.044565462999999972
74.3,0.0,3,0,0.0,0.044565462999999972
74.35,1.0,4,0,0.0,0.044565462999999972
74.4,0.0,1,0,0.0,0.044565462999999972
74.45,0.0,2,0,0.0,0.044565462999999972
74.5,0.0,3,0,0.0,0.044565462999999972
74.55,1.0,4,0,0.0,0.044565462999999972
74.6,0.0,1,0,0.0,0.044565462999999972
74.65,0.0,2,0,0.0,0.044565462999999972
74.7,0.0,3,0,0.0,0.044565462999999972
74.75,1.0,4,0,0.0,0.044565462999999972
74.8,0.0,1,0,0.0,0.044565462999999972
74.85,0.0,2,0,0.0,0.044565462999999972
74.9,0.0,3,0,0.0,0.044565462999999972
74.95,1.0,4,0,0.0,0.044565462999999972
75.0,0.0,1,0,0.0,0.044565462999999972
75.05,0.0,2,0,0.0,0.044565462999999972
75.1,0.0,3,0,0.0,0.044565462999999972
75.15,1.0,4,0,0.0,0.044565462999999972
75.2,0.0,1,0,0.0,0.044565462999999972
75.25,0.0,2,0,0.0,0.044565462999999972
75.3,0.0,3,0,0.0,0.044565462999999972
75.35,1.0,4,0,0.0,0.044565462999999972
75.4,0.0,1,0,0.0,0.044565462999999972
75.45,0.0,2,0,0.0,0.044565462999999972
75.5,0.0,3,0,0.0,0.044565462999999972
75.55,1.0,4,0,0.0,0.044565462999999972
75.6,0.0,1,0,0.0,0.044565462999999972
75.65,0.0,2,0,0.0,0.044565462999999972
75.7,0.0,3,0,0.0,0.044565462999999972
75.75,1.0,4,0,0.0,0.044565462999999972
75.8,0.0,1,0,0.0,0.044565462999999972
75.85,0.0,2,0,0.0,0.044565462999999972
75.9,0.0,3,0,0.0,0.044565462999999972
75.95,1.0,4,0,0.0,0.044565462999999972
76.0,0.0,1,0,0.0,0.044565462999999972
76.05,0.0,2,0,0.0,0.044565462999999972
76.1,0.0,3,0,0.0,0.044565462999999972
76.15,1.0,4,0,0.0,0.044565462999999972
76.2,0.0,1,0,0.0,0.044565462999999972
76.25,0.0,2,0,0.0,0.044565462999999972
76.3,0.0,3,0,0.0,0.044565462999999972
76.35,1.0,4,0,0.0,0.044565462999999972
76.4,0.0,1,0,0.0,0.044565462999999972
76.45,0.0,2,0,0.0,0.044565462999999972
76.5,0.0,3,0,0.0,0.044565462999999972
76.55,1.0,4,0,0.0,0.044565462999999972
76.6,0.0,1,0,0.0,0.044565462999999972
76.65,0.0,2,0,0.0,0.044565462999999972
76.7,0.0,3,0,0.0,0.044565462999999972
76.75,1.0,4,0,0.0,0.044565462999999972
76.8,0.0,1,0,0.0,0.044565462999999972
76.85,0.0,2,0,0.0,0.044565462999999972
76.9,0.0,3,0,0.0,0.044565462999999972
76.95,1.0,4,0,0.0,0.044565462999999972
