time,function,anomaly_score
77.0,0.0,1,0,0.0,0.044565462999999972
77.05,0.0,2,0,0.0,0.044565462999999972
77.1,0.0,3,0,0.0,0.044565462999999972
77.15,1.0,4,0,0.0,0.044565462999999972
77.2,0.0,1,0,0.0,0.044565462999999972
77.25,0.0,2,0,0.0,0.044565462999999972
77.3,0.0,3,0,0.0,0.044565462999999972
77.35,1.0,4,0,0.0,0.044565462999999972
77.4,0.0,1,0,0.0,0.044565462999999972
77.45,0.0,2,0,0.0,0.044565462999999972
77.5,0.0,3,0,0.0,0.044565462999999972
77.55,1.0,4,0,0.0,0.044565462999999972
77.6,0.0,1,0,0.0,0.044565462999999972
77.65,0.0,2,0,0.0,0.044565462999999972
77.7,0.0,3,0,0.0,0.044565462999999972
77.75,1.0,4,0,0.0,0.044565462999999972
77.8,0.0,1,0,0.0,0.044565462999999972
77.85,0.0,2,0,0.0,0.044565462999999972
77.9,0.0,3,0,0.0,0.044565462999999972
77.95,1.0,4,0,0.0,0.044565462999999972
78.0,0.0,1,0,0.0,0.044565462999999972
78.05,0.0,2,0,0.0,0.044565462999999972
78.1,0.0,3,0,0.0,0.044565462999999972
78.15,1.0,4,0,0.0,0.044565462999999972
78.2,0.0,1,0,0.0,0.044565462999999972
78.25,0.0,2,0,0.0,0.044565462999999972
78.3,0.0,3,0,0.0,0.044565462999999972
78.35,1.0,4,0,0.0,0.044565462999999972
78.4,0.0,1,0,0.0,0.044565462999999972
78.45,0.0,2,0,0.0,0.044565462999999972
78.5,0.0,3,0,0.0,0.044565462999999972
78.55,1.0,4,0,0.0,0.044565462999999972
78.6,0.0,1,0,0.0,0.044565462999999972
78.65,0.0,2,0,0.0,0.044565462999999972
78.7,0.0,3,0,0.0,0.044565462999999972
78.75,1.0,4,0,0.0,0.044565462999999972
78.8,0.0,1,0,0.0,0.044565462999999972
78.85,0.0,2,0,0.0,0.044565462999999972
78.9,0.0,3,0,0.0,0.044565462999999972
78.95,1.0,4,0,0.0,0.044565462999999972
79.0,0.0,1,0,0.0,0.044565462999999972
79.05,0.0,2,0,0.0,0.044565462999999972
79.1,0.0,3,0,0.0,0.044565462999999972
79.15,1.0,4,0,0.0,0.044565462999999972
79.2,0.0,1,0,0.0,0.044565462999999972
79.25,0.0,2,0,0.0,0.044565462999999972
79.3,0.0,3,0,0.0,0.044565462999999972
79.35,1.0,4,0,0.0,0.044565462999999972
79.4,0.0,1,0,0.0,0.044565462999999972
79.45,0.0,2,0,0.0,0.044565462999999972
79.5,0.0,3,0,0.0,0.044565462999999972
79.55,1.0,4,0,0.0,0.044565462999999972
79.6,0.0,1,0,0.0,0.044565462999999972
79.65,0.0,2,0,0.0,0.044565462999999972
79.7,0.0,3,0,0.0,0.044565462999999972
79.75,1.0,4,0,0.0,0.044565462999999972
79.8,0.0,1,0,0.0,0.044565462999999972
79.85,0.0,2,0,0.0,0.044565462999999972
79.9,0.0,3,0,0.0,0.044565462999999972
79.95,1.0,4,0,0.0,0.044565462999999972
80.0,0.0,1,0,0.0,0.044565462999999972
80.05,0.0,2,0,0.0,0.044565462999999972
80.1,0.0,3,0,0.0,0.044565462999999972
80.15,1.0,4,0,0.0,0.044565462999999972
80.2,0.0,1,0,0.0,0.044565462999999972
80.25,0.0,2,0,0.0,0.044565462999999972
80.3,0.0,3,0,0.0,0.044565462999999972
80.35,1.0,4,0,0.0,0.044565462999999972
80.4,0.0,1,0,0.0,0.044565462999999972
80.45,0.0,2,0,0.0,0.044565462999999972
80.5,0.0,3,0,0.0,0.044565462999999972
80.55,1.0,4,0,0.0,0.044565462999999972
80.6,0.0,1,0,0.0,0.044565462999999972
80.65,0.0,2,0,0.0,0.044565462999999972
80.7,0.0,3,0,0.0,0.044565462999999972
80.75,1.0,4,0,0.0,0.044565462999999972
80.8,0.0,1,0,0.0,0.044565462999999972
80.85,0.0,2,0,0.0,0.044565462999999972
80.9,0.0,3,0,0.0,0.044565462999999972
80.95,1.0,4,0,0.0,0.044565462999999972
81.0,0.0,1,0,0.0,0.044565462999999972
81.05,0.0,2,0,0.0,0.044565462999999972
81.1,0.0,3,0,0.0,0.044565462999999972
81.15,1.0,4,0,0.0,0.044565462999999972
81.2,0.0,1,0,0.0,0.044565462999999972
81.25,0.0,2,0,0.0,0.044565462999999972
81.3,0.0,3,0,0.0,0.044565462999999972
81.35,1.0,4,0,0.0,0.044565462999999972
81.4,0.0,1,0,0.0,0.044565462999999972
81.45,0.0,2,0,0.0,0.044565462999999972
81.5,0.0,3,0,0.0,0.044565462999999972
81.55,1.0,4,0,0.0,0.044565462999999972
81.6,0.0,1,0,0.0,0.044565462999999972
81.65,0.0,2,0,0.0,0.044565462999999972
81.7,0.0,3,0,0.0,0.044565462999999972
81.75,1.0,4,0,0.0,0.044565462999999972
81.8,0.0,1,0,0.0,0.044565462999999972
81.85,0.0,2,0,0.0,0.044565462999999972
81.9,0.0,3,0,0.0,0.044565462999999972
81.95,1.0,4,0,0.0,0.044565462999999972
82.0,0.0,1,0,0.0,0.044565462999999972
82.05,0.0,2,0,0.0,0.044565462999999972
82.1,0.0,3,0,0.0,0.044565462999999972
82.15,1.0,4,0,0.0,0.044565462999999972
82.2,0.0,1,0,0.0,0.044565462999999972
82.25,0.0,2,0,0.0,0.044565462999999972
82.3,0.0,3,0,0.0,0.044565462999999972
82.35,1.0,4,0,0.0,0.044565462999999972
82.4,0.0,1,0,0.0,0.044565462999999972
82.45,0.0,2,0,0.0,0.044565462999999972
82.5,0.0,3,0,0.0,0.044565462999999972
82.55,1.0,4,0,0.0,0.044565462999999972
82.6,0.0,1,0,0.0,0.044565462999999972
82.65,0.0,2,0,0.0,0.044565462999999972
82.7,0.0,3,0,0.0,0.044565462999999972
82.75,1.0,4,0,0.0,0.044565462999999972
82.8,0.0,1,0,0.0,0.044565462999999972
82.85,0.0,2,0,0.0,0.044565462999999972
82.9,0.0,3,0,0.0,0.044565462999999972
82.95,1.0,4,0,0.0,0.044565462999999972
83.0,0.0,1,0,0.0,0.044565462999999972
83.05,0.0,2,0,0.0,0.044565462999999972
83.1,0.0,3,0,0.0,0.044565462999999972
83.15,1.0,4,0,0.0,0.044565462999999972
83.2,0.0,1,0,0.0,0.044565462999999972
83.25,0.0,2,0,0.0,0.044565462999999972
83.3,0.0,3,0,0.0,0.044565462999999972
83.35,1.0,4,0,0.0,0.044565462999999972
83.4,0.0,1,0,0.0,0.044565462999999972
83.45,0.0,2,0,0.0,0.044565462999999972
83.5,0.0,3,0,0.0,0.044565462999999972
83.55,1.0,4,0,0.0,0.044565462999999972
83.6,0.0,1,0,0.0,0.044565462999999972
83.65,0.0,2,0,0.0,0.044565462999999972
83.7,0.0,3,0,0.0,0.044565462999999972
83.75,1.0,4,0,0.0,0.044565462999999972
83.8,0.0,1,0,0.0,0.044565462999999972
83.85,0.0,2,0,0.0,0.044565462999999972
83.9,0.0,3,0,0.0,0.044565462999999972
83.95,1.0,4,0,0.0,0.044565462999999972
84.0,0.0,1,0,0.0,0.044565462999999972
84.05,0.0,2,0,0.0,0.044565462999999972
84.1,0.0,3,0,0.0,0.044565462999999972
84.15,1.0,4,0,0.0,0.044565462999999972
84.2,0.0,1,0,0.0,0.044565462999999972
84.25,0.0,2,0,0.0,0.044565462999999972
84.3,0.0,3,0,0.0,0.044565462999999972
84.35,1.0,4,0,0.0,0.044565462999999972
84.4,0.0,1,0,0.0,0.044565462999999972
84.45,0.0,2,0,0.0,0.044565462999999972
84.5,0.0,3,0,0.0,0.044565462999999972
84.55,1.0,4,0,0.0,0.044565462999999972
84.6,0.0,1,0,0.0,0.044565462999999972
84.65,0.0,2,0,0.0,0.044565462999999972
84.7,0.0,3,0,0.0,0.044565462999999972
84.75,1.0,4,0,0.0,0.044565462999999972
84.8,0.0,1,0,0.0,0.044565462999999972
84.85,0.0,2,0,0.0,0.044565462999999972
84.9,0.0,3,0,0.0,0.044565462999999972
84.95,1.0,4,0,0.0,0.044565462999999972
85.0,0.0,1,0,0.0,0.044565462999999972
85.05,0.0,2,0,0.0,0.044565462999999972
85.1,0.0,3,0,0.0,0.044565462999999972
85.15,1.0,4,0,0.0,0.044565462999999972
85.2,0.0,1,0,0.0,0.044565462999999972
85.25,0.0,2,0,0.0,0.044565462999999972
85.3,0.0,3,0,0.0,0.044565462999999972
85.35,1.0,4,0,0.0,0.044565462999999972
85.4,0.0,1,0,0.0,0.044565462999999972
85.45,0.0,2,0,0.0,0.044565462999999972
85.5,0.0,3,0,0.0,0.044565462999999972
85.55,1.0,4,0,0.0,0.044565462999999972
85.6,0.0,1,0,0.0,0.044565462999999972
85.65,0.0,2,0,0.0,0.044565462999999972
85.7,0.0,3,0,0.0,0.044565462999999972
85.75,1.0,4,0,0.0,0.044565462999999972
85.8,0.0,1,0,0.0,0.044565462999999972
85.85,0.0,2,0,0.0,0.044565462999999972
85.9,0.0,3,0,0.0,0.044565462999999972
85.95,1.0,4,0,0.0,0.044565462999999972
86.0,0.0,1,0,0.0,0.044565462999999972
86.05,0.0,2,0,0.0,0.044565462999999972
86.1,0.0,3,0,0.0,0.044565462999999972
86.15,1.0,4,0,0.0,0.044565462999999972
86.2,0.0,1,0,0.0,0.044565462999999972
86.25,0.0,2,0,0.0,0.044565462999999972
86.3,0.0,3,0,0.0,0.044565462999999972
86.35,1.0,4,0,0.0,0.044565462999999972
86.4,0.0,1,0,0.0,0.044565462999999972
86.45,0.0,2,0,0.0,0.044565462999999972
86.5,0.0,3,0,0.0,0.044565462999999972
86.55,1.0,4,0,0.0,0.044565462999999972
86.6,0.0,1,0,0.0,0.044565462999999972
86.65,0.0,2,0,0.0,0.044565462999999972
86.7,0.0,3,0,0.0,0.044565462999999972
86.75,1.0,4,0,0.0,0.044565462999999972
86.8,0.0,1,0,0.0,0.044565462999999972
86.85,0.0,2,0,0.0,0.044565462999999972
86.9,0.0,3,0,0.0,0.044565462999999972
86.95,1.0,4,0,0.0,0.044565462999999972
87.0,0.0,1,0,0.0,0.044565462999999972
87.05,0.0,2,0,0.0,0.044565462999999972
87.1,0.0,3,0,0.0,0.044565462999999972
87.15,1.0,4,0,0.0,0.044565462999999972
87.2,0.0,1,0,0.0,0.044565462999999972
87.25,0.0,2,0,0.0,0.044565462999999972
87.3,0.0,3,0,0.0,0.044565462999999972
87.35,1.0,4,0,0.0,0.044565462999999972
87.4,0.0,1,0,0.0,0.044565462999999972
87.45,0.0,2,0,0.0,0.044565462999999972
87.5,0.0,3,0,0.0,0.044565462999999972
87.55,1.0,4,0,0.0,0.044565462999999972
87.6,0.0,1,0,0.0,0.044565462999999972
87.65,0.0,2,0,0.0,0.044565462999999972
87.7,0.0,3,0,0.0,0.044565462999999972
87.75,1.0,4,0,0.0,0.044565462999999972
87.8,0.0,1,0,0.0,0.044565462999999972
87.85,0.0,2,0,0.0,0.044565462999999972
87.9,0.0,3,0,0.0,0.044565462999999972
87.95,1.0,4,0,0.0,0.044565462999999972
88.0,0.0,1,0,0.0,0.044565462999999972
88.05,0.0,2,0,0.0,0.044565462999999972
88.1,0.0,3,0,0.0,0.044565462999999972
88.15,1.0,4,0,0.0,0.044565462999999972
88.2,0.0,1,0,0.0,0.044565462999999972
88.25,0.0,2,0,0.0,0.044565462999999972
88.3,0.0,3,0,0.0,0.044565462999999972
88.35,1.0,4,0,0.0,0.044565462999999972
88.4,0.0,1,0,0.0,0.044565462999999972
88.45,0.0,2,0,0.0,0.044565462999999972
88.5,0.0,3,0,0.0,0.044565462999999972
88.55,1.0,4,0,0.0,0.044565462999999972
88.6,0.0,1,0,0.0,0.044565462999999972
88.65,0.0,2,0,0.0,0.044565462999999972
88.7,0.0,3,0,0.0,0.044565462999999972
88.75,1.0,4,0,0.0,0.044565462999999972
88.8,0.0,1,0,0.0,0.044565462999999972
88.85,0.0,2,0,0.0,0.044565462999999972
88.9,0.0,3,0,0.0,0.044565462999999972
88.95,1.0,4,0,0.0,0.044565462999999972
89.0,0.0,1,0,0.0,0.044565462999999972
89.05,0.0,2,0,0.0,0.044565462999999972
89.1,0.0,3,0,0.0,0.044565462999999972
89.15,1.0,4,0,0.0,0.044565462999999972
89.2,0.0,1,0,0.0,0.044565462999999972
89.25,0.0,2,0,0.0,0.044565462999999972
89.3,0.0,3,0,0.0,0.044565462999999972
89.35,1.0,4,0,0.0,0.044565462999999972
89.4,0.0,1,0,0.0,0.044565462999999972
89.45,0.0,2,0,0.0,0.044565462999999972
89.5,0.0,3,0,0.0,0.044565462999999972
89.55,1.0,4,0,0.0,0.044565462999999972
89.6,0.0,1,0,0.0,0.044565462999999972
89.65,0.0,2,0,0.0,0.044565462999999972
89.7,0.0,3,0,0.0,0.044565462999999972
89.75,1.0,4,0,0.0,0.044565462999999972
89.8,0.0,1,0,0.0,0.044565462999999972
89.85,0.0,2,0,0.0,0.044565462999999972
89.9,0.0,3,0,0.0,0.044565462999999972
89.95,1.0,4,0,0.0,0.044565462999999972
90.0,0.0,1,0,0.0,0.044565462999999972
90.05,0.0,2,0,0.0,0.044565462999999972
90.1,0.0,3,0,0.0,0.044565462999999972
90.15,1.0,4,0,0.0,0.044565462999999972
90.2,0.0,1,0,0.0,0.044565462999999972
90.25,0.0,2,0,0.0,0.044565462999999972
90.3,0.0,3,0,0.0,0.044565462999999972
90.35,1.0,4,0,0.0,0.044565462999999972
90.4,0.0,1,0,0.0,0.044565462999999972
90.45,0.0,2,0,0.0,0.044565462999999972
90.5,0.0,3,0,0.0,0.044565462999999972
90.55,1.0,4,0,0.0,0.044565462999999972
90.6,0.0,1,0,0.0,0.044565462999999972
90.65,0.0,2,0,0.0,0.044565462999999972
90.7,0.0,3,0,0.0,0.044565462999999972
90.75,1.0,4,0,0.0,0.044565462999999972
90.8,0.0,1,0,0.0,0.044565462999999972
90.85,0.0,2,0,0.0,0.044565462999999972
90.9,0.0,3,0,0.0,0.044565462999999972
90.95,1.0,4,0,0.0,0.044565462999999972
91.0,0.0,1,0,0.0,0.044565462999999972
91.05,0.0,2,0,0.0,0.044565462999999972
91.1,0.0,3,0,0.0,0.044565462999999972
91.15,1.0,4,0,0.0,0.044565462999999972
91.2,0.0,1,0,0.0,0.044565462999999972
91.25,0.0,2,0,0.0,0.044565462999999972
91.3,0.0,3,0,0.0,0.044565462999999972
91.35,1.0,4,0,0.0,0.044565462999999972
91.4,0.0,1,0,0.0,0.044565462999999972
91.45,0.0,2,0,0.0,0.044565462999999972
91.5,0.0,3,0,0.0,0.044565462999999972
91.55,1.0,4,0,0.0,0.044565462999999972
91.6,0.0,1,0,0.0,0.044565462999999972
91.65,0.0,2,0,0.0,0.044565462999999972
91.7,0.0,3,0,0.0,0.044565462999999972
91.75,1.0,4,0,0.0,0.044565462999999972
91.8,0.0,1,0,0.0,0.044565462999999972
91.85,0.0,2,0,0.0,0.044565462999999972
91.9,0.0,3,0,0.0,0.044565462999999972
91.95,1.0,4,0,0.0,0.044565462999999972
92.0,0.0,1,0,0.0,0.044565462999999972
92.05,0.0,2,0,0.0,0.044565462999999972
92.1,0.0,3,0,0.0,0.044565462999999972
92.15,1.0,4,0,0.0,0.044565462999999972
92.2,0.0,1,0,0.0,0.044565462999999972
92.25,0.0,2,0,0.0,0.044565462999999972
92.3,0.0,3,0,0.0,0.044565462999999972
92.35,1.0,4,0,0.0,0.044565462999999972
92.4,0.0,1,0,0.0,0.044565462999999972
92.45,0.0,2,0,0.0,0.044565462999999972
92.5,0.0,3,0,0.0,0.044565462999999972
92.55,1.0,4,0,0.0,0.044565462999999972
92.6,0.0,1,0,0.0,0.044565462999999972
92.65,0.0,2,0,0.0,0.044565462999999972
92.7,0.0,3,0,0.0,0.044565462999999972
92.75,1.0,4,0,0.0,0.044565462999999972
92.8,0.0,1,0,0.0,0.044565462999999972
92.85,0.0,2,0,0.0,0.044565462999999972
92.9,0.0,3,0,0.0,0.044565462999999972
92.95,1.0,4,0,0.0,0.044565462999999972
93.0,0.0,1,0,0.0,0.044565462999999972
93.05,0.0,2,0,0.0,0.044565462999999972
93.1,0.0,3,0,0.0,0.044565462999999972
93.15,1.0,4,0,0.0,0.044565462999999972
93.2,0.0,1,0,0.0,0.044565462999999972
93.25,0.0,2,0,0.0,0.044565462999999972
93.3,0.0,3,0,0.0,0.044565462999999972
93.35,1.0,4,0,0.0,0.044565462999999972
93.4,0.0,1,0,0.0,0.044565462999999972
93.45,0.0,2,0,0.0,0.044565462999999972
93.5,0.0,3,0,0.0,0.044565462999999972
93.55,1.0,4,0,0.0,0.044565462999999972
93.6,0.0,1,0,0.0,0.044565462999999972
93.65,0.0,2,0,0.0,0.044565462999999972
93.7,0.0,3,0,0.0,0.044565462999999972
93.75,1.0,4,0,0.0,0.044565462999999972
93.8,0.0,1,0,0.0,0.044565462999999972
93.85,0.0,2,0,0.0,0.044565462999999972
93.9,0.0,3,0,0.0,0.044565462999999972
93.95,1.0,4,0,0.0,0.044565462999999972
94.0,0.0,1,0,0.0,0.044565462999999972
94.05,0.0,2,0,0.0,0.044565462999999972
94.1,0.0,3,0,0.0,0.044565462999999972
94.15,1.0,4,0,0.0,0.044565462999999972
94.2,0.0,1,0,0.0,0.044565462999999972
94.25,0.0,2,0,0.0,0.044565462999999972
94.3,0.0,3,0,0.0,0.044565462999999972
94.35,1.0,4,0,0.0,0.044565462999999972
94.4,0.0,1,0,0.0,0.044565462999999972
94.45,0.0,2,0,0.0,0.044565462999999972
94.5,0.0,3,0,0.0,0.044565462999999972
94.55,1.0,4,0,0.0,0.044565462999999972
94.6,0.0,1,0,0.0,0.044565462999999972
94.65,0.0,2,0,0.0,0.044565462999999972
94.7,0.0,3,0,0.0,0.044565462999999972
94.75,1.0,4,0,0.0,0.044565462999999972
94.8,0.0,1,0,0.0,0.044565462999999972
94.85,0.0,2,0,0.0,0.044565462999999972
94.9,0.0,3,0,0.0,0.044565462999999972
94.95,1.0,4,0,0.0,0.044565462999999972
95.0,0.0,1,0,0.0,0.044565462999999972
95.05,0.0,2,0,0.0,0.044565462999999972
95.1,0.0,3,0,0.0,0.044565462999999972
95.15,1.0,4,0,0.0,0.044565462999999972
95.2,0.0,1,0,0.0,0.044565462999999972
95.25,0.0,2,0,0.0,0.044565462999999972
95.3,0.0,3,0,0.0,0.044565462999999972
95.35,1.0,4,0,0.0,0.044565462999999972
95.4,0.0,1,0,0.0,0.044565462999999972
95.45,0.0,2,0,0.0,0.044565462999999972
95.5,0.0,3,0,0.0,0.044565462999999972
95.55,1.0,4,0,0.0,0.044565462999999972
95.6,0.0,1,0,0.0,0.044565462999999972
95.65,0.0,2,0,0.0,0.044565462999999972
95.7,0.0,3,0,0.0,0.044565462999999972
95.75,1.0,4,0,0.0,0.044565462999999972
95.8,0.0,1,0,0.0,0.044565462999999972
95.85,0.0,2,0,0.0,0.044565462999999972
95.9,0.0,3,0,0.0,0.044565462999999972
95.95,1.0,4,0,0.0,0.044565462999999972
96.0,0.0,1,0,0.0,0.044565462999999972
96.05,0.0,2,0,0.0,0.044565462999999972
96.1,0.0,3,0,0.0,0.044565462999999972
96.15,1.0,4,0,0.0,0.044565462999999972
96.2,0.0,1,0,0.0,0.044565462999999972
96.25,0.0,2,0,0.0,0.044565462999999972
96.3,0.0,3,0,0.0,0.044565462999999972
96.35,1.0,4,0,0.0,0.044565462999999972
96.4,0.0,1,0,0.0,0.044565462999999972
96.45,0.0,2,0,0.0,0.044565462999999972
96.5,0.0,3,0,0.0,0.044565462999999972
96.55,1.0,4,0,0.0,0.044565462999999972
96.6,0.0,1,0,0.0,0.044565462999999972
96.65,0.0,2,0,0.0,0.044565462999999972
96.7,0.0,3,0,0.0,0.044565462999999972
96.75,1.0,4,0,0.0,0.044565462999999972
96.8,0.0,1,0,0.0,0.044565462999999972
96.85,0.0,2,0,0.0,0.044565462999999972
96.9,0.0,3,0,0.0,0.044565462999999972
96.95,1.0,4,0,0.0,0.044565462999999972
97.0,0.0,1,0,0.0,0.044565462999999972
97.05,0.0,2,0,0.0,0.044565462999999972
97.1,0.0,3,0,0.0,0.044565462999999972
97.15,1.0,4,0,0.0,0.044565462999999972
97.2,0.0,1,0,0.0,0.044565462999999972
97.25,0.0,2,0,0.0,0.044565462999999972
97.3,0.0,3,0,0.0,0.044565462999999972
97.35,1.0,4,0,0.0,0.044565462999999972
97.4,0.0,1,0,0.0,0.044565462999999972
97.45,0.0,2,0,0.0,0.044565462999999972
97.5,0.0,3,0,0.0,0.044565462999999972
97.55,1.0,4,0,0.0,0.044565462999999972
97.6,0.0,1,0,0.0,0.044565462999999972
97.65,0.0,2,0,0.0,0.044565462999999972
97.7,0.0,3,0,0.0,0.044565462999999972
97.75,1.0,4,0,0.0,0.044565462999999972
97.8,0.0,1,0,0.0,0.044565462999999972
97.85,0.0,2,0,0.0,0.044565462999999972
97.9,0.0,3,0,0.0,0.044565462999999972
97.95,1.0,4,0,0.0,0.044565462999999972
98.0,0.0,1,0,0.0,0.044565462999999972
98.05,0.0,2,0,0.0,0.044565462999999972
98.1,0.0,3,0,0.0,0.044565462999999972
98.15,1.0,4,0,0.0,0.044565462999999972
98.2,0.0,1,0,0.0,0.044565462999999972
98.25,0.0,2,0,0.0,0.044565462999999972
98.3,0.0,3,0,0.0,0.044565462999999972
98.35,1.0,4,0,0.0,0.044565462999999972
98.4,0.0,1,0,0.0,0.044565462999999972
98.45,0.0,2,0,0.0,0.044565462999999972
98.5,0.0,3,0,0.0,0.044565462999999972
98.55,1.0,4,0,0.0,0.044565462999999972
98.6,0.0,1,0,0.0,0.044565462999999972
98.65,0.0,2,0,0.0,0.044565462999999972
98.7,0.0,3,0,0.0,0.044565462999999972
98.75,1.0,4,0,0.0,0.044565462999999972
98.8,0.0,1,0,0.0,0.044565462999999972
98.85,0.0,2,0,0.0,0.044565462999999972
98.9,0.0,3,0,0.0,0.044565462999999972
98.95,1.0,4,0,0.0,0.044565462999999972
99.0,0.0,1,0,0.0,0.044565462999999972
99.05,0.0,2,0,0.0,0.044565462999999972
99.1,0.0,3,0,0.0,0.044565462999999972
99.15,1.0,4,0,0.0,0.044565462999999972
99.2,0.0,1,0,0.0,0.044565462999999972
99.25,0.0,2,0,0.0,0.044565462999999972
99.3,0.0,3,0,0.0,0.044565462999999972
99.35,1.0,4,0,0.0,0.044565462999999972
99.4,0.0,1,0,0.0,0.044565462999999972
99.45,0.0,2,0,0.0,0.044565462999999972
99.5,0.0,3,0,0.0,0.044565462999999972
99.55,1.0,4,0,0.0,0.044565462999999972
99.6,0.0,1,0,0.0,0.044565462999999972
99.65,0.0,2,0,0.0,0.044565462999999972
99.7,0.0,3,0,0.0,0.044565462999999972
99.75,1.0,4,0,0.0,0.044565462999999972
99.8,0.0,1,0,0.0,0.044565462999999972
99.85,0.0,2,0,0.0,0.044565462999999972
99.9,0.0,3,0,0.0,0.044565462999999972
99.95,1.0,4,0,0.0,0.044565462999999972
